datetime,Q
2021-03-20 00:00:00,-369.28848288000006
2021-03-20 00:15:00,-334.92624528000005
2021-03-20 00:30:00,-364.7068512000001
2021-03-20 00:45:00,-360.12521952000014
2021-03-20 01:00:00,-360.12521952000014
2021-03-20 01:15:00,-341.7986928000001
2021-03-20 01:30:00,-355.54358784000016
2021-03-20 01:45:00,-334.92624528000005
2021-03-20 02:00:00,-341.7986928000001
2021-03-20 02:15:00,-350.96195616000006
2021-03-20 02:30:00,-353.25277200000005
2021-03-20 02:45:00,-346.38032448000007
2021-03-20 03:00:00,-337.2170611200001
2021-03-20 03:15:00,-337.2170611200001
2021-03-20 03:30:00,-344.08950864
2021-03-20 03:45:00,-334.92624528000005
2021-03-20 04:00:00,-332.6354294400001
2021-03-20 04:15:00,-318.8905344000001
2021-03-20 04:30:00,-325.76298192
2021-03-20 04:45:00,-316.59971856000004
2021-03-20 05:00:00,-321.18135024000003
2021-03-20 05:15:00,-318.8905344000001
2021-03-20 05:30:00,-314.3089027200001
2021-03-20 05:45:00,-316.59971856000004
2021-03-20 06:00:00,-314.3089027200001
2021-03-20 06:15:00,-314.3089027200001
2021-03-20 06:30:00,-318.8905344000001
2021-03-20 06:45:00,-309.72727104000006
2021-03-20 07:00:00,-300.5640076800001
2021-03-20 07:15:00,-300.5640076800001
2021-03-20 07:30:00,-298.2731918400001
2021-03-20 07:45:00,-295.98237600000004
2021-03-20 08:00:00,-298.2731918400001
2021-03-20 08:15:00,-295.98237600000004
2021-03-20 08:30:00,-305.1456393600001
2021-03-20 08:45:00,-293.6915601600001
2021-03-20 09:00:00,-291.40074432000006
2021-03-20 09:15:00,-291.40074432000006
2021-03-20 09:30:00,-286.81911264000007
2021-03-20 09:45:00,-282.23748096
2021-03-20 10:00:00,-289.10992848000006
2021-03-20 10:15:00,-291.40074432000006
2021-03-20 10:30:00,-289.10992848000006
2021-03-20 10:45:00,-291.40074432000006
2021-03-20 11:00:00,-286.81911264000007
2021-03-20 11:15:00,-291.40074432000006
2021-03-20 11:30:00,-291.40074432000006
2021-03-20 11:45:00,-293.6915601600001
2021-03-20 12:00:00,-295.98237600000004
2021-03-20 12:15:00,-305.1456393600001
2021-03-20 12:30:00,-305.1456393600001
2021-03-20 12:45:00,-307.4364552
2021-03-20 13:00:00,-316.59971856000004
2021-03-20 13:15:00,-312.01808688
2021-03-20 13:30:00,-312.01808688
2021-03-20 13:45:00,-309.72727104000006
2021-03-20 14:00:00,-321.18135024000003
2021-03-20 14:15:00,-323.4721660800001
2021-03-20 14:30:00,-325.76298192
2021-03-20 14:45:00,-332.6354294400001
2021-03-20 15:00:00,-330.34461360000006
2021-03-20 15:15:00,-323.4721660800001
2021-03-20 15:30:00,-337.2170611200001
2021-03-20 15:45:00,-350.96195616000006
2021-03-20 16:00:00,-346.38032448000007
2021-03-20 16:15:00,-341.7986928000001
2021-03-20 16:30:00,-341.7986928000001
2021-03-20 16:45:00,-355.54358784000016
2021-03-20 17:00:00,-357.8344036800001
2021-03-20 17:15:00,-360.12521952000014
2021-03-20 17:30:00,-366.99766704000007
2021-03-20 17:45:00,-357.8344036800001
2021-03-20 18:00:00,-373.87011456000005
2021-03-20 18:15:00,-371.57929872000005
2021-03-20 18:30:00,-371.57929872000005
2021-03-20 18:45:00,-371.57929872000005
2021-03-20 19:00:00,-376.1609304000001
2021-03-20 19:15:00,-371.57929872000005
2021-03-20 19:30:00,-387.6150096
2021-03-20 19:45:00,-380.7425620800001
2021-03-20 20:00:00,-394.4874571200001
2021-03-20 20:15:00,-385.32419376000007
2021-03-20 20:30:00,-399.06908880000015
2021-03-20 20:45:00,-392.19664128
2021-03-20 21:00:00,-399.06908880000015
2021-03-20 21:15:00,-396.7782729600001
2021-03-20 21:30:00,-396.7782729600001
2021-03-20 21:45:00,-399.06908880000015
2021-03-20 22:00:00,-396.7782729600001
2021-03-20 22:15:00,-405.94153632000007
2021-03-20 22:30:00,-399.06908880000015
2021-03-20 22:45:00,-396.7782729600001
2021-03-20 23:00:00,-399.06908880000015
2021-03-20 23:15:00,-403.65072048000013
2021-03-20 23:30:00,-405.94153632000007
2021-03-20 23:45:00,-401.3599046400001
2021-03-21 00:00:00,-396.7782729600001
2021-03-21 00:15:00,-396.7782729600001
2021-03-21 00:30:00,-394.4874571200001
2021-03-21 00:45:00,-396.7782729600001
2021-03-21 01:00:00,-396.7782729600001
2021-03-21 01:15:00,-403.65072048000013
2021-03-21 01:30:00,-394.4874571200001
2021-03-21 01:45:00,-385.32419376000007
2021-03-21 02:00:00,-389.90582544000006
2021-03-21 02:15:00,-378.45174624000003
2021-03-21 02:30:00,-369.28848288000006
2021-03-21 02:45:00,-378.45174624000003
2021-03-21 03:00:00,-376.1609304000001
2021-03-21 03:15:00,-371.57929872000005
2021-03-21 03:30:00,-369.28848288000006
2021-03-21 03:45:00,-373.87011456000005
2021-03-21 04:00:00,-373.87011456000005
2021-03-21 04:15:00,-371.57929872000005
2021-03-21 04:30:00,-373.87011456000005
2021-03-21 04:45:00,-378.45174624000003
2021-03-21 05:00:00,-362.4160353600001
2021-03-21 05:15:00,-364.7068512000001
2021-03-21 05:30:00,-364.7068512000001
2021-03-21 05:45:00,-360.12521952000014
2021-03-21 06:00:00,-357.8344036800001
2021-03-21 06:15:00,-353.25277200000005
2021-03-21 06:30:00,-350.96195616000006
2021-03-21 06:45:00,-346.38032448000007
2021-03-21 07:00:00,-355.54358784000016
2021-03-21 07:15:00,-350.96195616000006
2021-03-21 07:30:00,-355.54358784000016
2021-03-21 07:45:00,-350.96195616000006
2021-03-21 08:00:00,-348.67114032
2021-03-21 08:15:00,-339.50787696000003
2021-03-21 08:30:00,-337.2170611200001
2021-03-21 08:45:00,-339.50787696000003
2021-03-21 09:00:00,-341.7986928000001
2021-03-21 09:15:00,-334.92624528000005
2021-03-21 09:30:00,-334.92624528000005
2021-03-21 09:45:00,-332.6354294400001
2021-03-21 10:00:00,-337.2170611200001
2021-03-21 10:15:00,-360.12521952000014
2021-03-21 10:30:00,-321.18135024000003
2021-03-21 10:45:00,-323.4721660800001
2021-03-21 11:00:00,-309.72727104000006
2021-03-21 11:15:00,-314.3089027200001
2021-03-21 11:30:00,-330.34461360000006
2021-03-21 11:45:00,-318.8905344000001
2021-03-21 12:00:00,-316.59971856000004
2021-03-21 12:15:00,-318.8905344000001
2021-03-21 12:30:00,-316.59971856000004
2021-03-21 12:45:00,-318.8905344000001
2021-03-21 13:00:00,-318.8905344000001
2021-03-21 13:15:00,-316.59971856000004
2021-03-21 13:30:00,-325.76298192
2021-03-21 13:45:00,-316.59971856000004
2021-03-21 14:00:00,-337.2170611200001
2021-03-21 14:15:00,-339.50787696000003
2021-03-21 14:30:00,-332.6354294400001
2021-03-21 14:45:00,-328.05379776000007
2021-03-21 15:00:00,-328.05379776000007
2021-03-21 15:15:00,-341.7986928000001
2021-03-21 15:30:00,-344.08950864
2021-03-21 15:45:00,-350.96195616000006
2021-03-21 16:00:00,-355.54358784000016
2021-03-21 16:15:00,-366.99766704000007
2021-03-21 16:30:00,-376.1609304000001
2021-03-21 16:45:00,-378.45174624000003
2021-03-21 17:00:00,-385.32419376000007
2021-03-21 17:15:00,-394.4874571200001
2021-03-21 17:30:00,-399.06908880000015
2021-03-21 17:45:00,-412.8139838400001
2021-03-21 18:00:00,-428.8496947200001
2021-03-21 18:15:00,-433.4313264000001
2021-03-21 18:30:00,-444.88540560000007
2021-03-21 18:45:00,-447.17622144000006
2021-03-21 19:00:00,-454.04866896000004
2021-03-21 19:15:00,-456.3394848000001
2021-03-21 19:30:00,-467.79356400000006
2021-03-21 19:45:00,-470.0843798400001
2021-03-21 20:00:00,-479.2476432000001
2021-03-21 20:15:00,-486.1200907200001
2021-03-21 20:30:00,-488.41090656000006
2021-03-21 20:45:00,-442.5945897600001
2021-03-21 21:30:00,-486.1200907200001
2021-03-21 21:45:00,-472.37519568000005
2021-03-21 22:15:00,-472.37519568000005
2021-03-21 22:30:00,-465.5027481600001
2021-03-21 22:45:00,-463.21193232
2021-03-21 23:00:00,-463.21193232
2021-03-21 23:15:00,-444.88540560000007
2021-03-21 23:30:00,-460.92111648000014
2021-03-21 23:45:00,-465.5027481600001
2021-03-22 00:00:00,-458.63030064000003
2021-03-22 00:15:00,-467.79356400000006
2021-03-22 00:30:00,-454.04866896000004
2021-03-22 00:45:00,-456.3394848000001
2021-03-22 01:00:00,-454.04866896000004
2021-03-22 01:15:00,-454.04866896000004
2021-03-22 01:30:00,-470.0843798400001
2021-03-22 01:45:00,-454.04866896000004
2021-03-22 02:00:00,-463.21193232
2021-03-22 02:15:00,-454.04866896000004
2021-03-22 02:30:00,-451.7578531200001
2021-03-22 04:00:00,-458.63030064000003
2021-03-22 04:15:00,-460.92111648000014
2021-03-22 04:30:00,-460.92111648000014
2021-03-22 04:45:00,-421.9772472
2021-03-22 05:00:00,-444.88540560000007
2021-03-22 05:15:00,-442.5945897600001
2021-03-22 05:30:00,-449.46703728000006
2021-03-22 05:45:00,-447.17622144000006
2021-03-22 06:00:00,-442.5945897600001
2021-03-22 06:15:00,-444.88540560000007
2021-03-22 06:30:00,-447.17622144000006
2021-03-22 06:45:00,-440.3037739200001
2021-03-22 07:00:00,-433.4313264000001
2021-03-22 07:15:00,-438.0129580800001
2021-03-22 07:30:00,-438.0129580800001
2021-03-22 07:45:00,-438.0129580800001
2021-03-22 08:00:00,-435.72214224000004
2021-03-22 08:15:00,-431.14051056000005
2021-03-22 08:30:00,-426.55887888
2021-03-22 08:45:00,-424.26806304
2021-03-22 09:00:00,-419.68643136000003
2021-03-22 09:15:00,-421.9772472
2021-03-22 09:30:00,-419.68643136000003
2021-03-22 09:45:00,-421.9772472
2021-03-22 10:00:00,-421.9772472
2021-03-22 10:15:00,-410.52316800000006
2021-03-22 10:30:00,-396.7782729600001
2021-03-22 10:45:00,-389.90582544000006
2021-03-22 11:00:00,-403.65072048000013
2021-03-22 11:15:00,-387.6150096
2021-03-22 11:30:00,-385.32419376000007
2021-03-22 11:45:00,-389.90582544000006
2021-03-22 12:00:00,-378.45174624000003
2021-03-22 12:15:00,-385.32419376000007
2021-03-22 12:30:00,-383.03337792
2021-03-22 12:45:00,-383.03337792
2021-03-22 13:00:00,-378.45174624000003
2021-03-22 13:15:00,-383.03337792
2021-03-22 13:30:00,-389.90582544000006
2021-03-22 13:45:00,-380.7425620800001
2021-03-22 14:00:00,-366.99766704000007
2021-03-22 14:15:00,-378.45174624000003
2021-03-22 14:30:00,-378.45174624000003
2021-03-22 14:45:00,-383.03337792
2021-03-22 15:00:00,-385.32419376000007
2021-03-22 15:15:00,-387.6150096
2021-03-22 15:30:00,-387.6150096
2021-03-22 15:45:00,-396.7782729600001
2021-03-22 16:00:00,-401.3599046400001
2021-03-22 16:15:00,-405.94153632000007
2021-03-22 16:30:00,-408.2323521600001
2021-03-22 16:45:00,-403.65072048000013
2021-03-22 17:00:00,-415.10479968000004
2021-03-22 17:15:00,-428.8496947200001
2021-03-22 17:30:00,-431.14051056000005
2021-03-22 17:45:00,-438.0129580800001
2021-03-22 18:00:00,-444.88540560000007
2021-03-22 18:15:00,-451.7578531200001
2021-03-22 18:30:00,-458.63030064000003
2021-03-22 18:45:00,-472.37519568000005
2021-03-22 19:00:00,-474.6660115200001
2021-03-22 19:15:00,-481.53845904000013
2021-03-22 19:30:00,-488.41090656000006
2021-03-22 19:45:00,-506.7374332800001
2021-03-22 20:00:00,-504.4466174400002
2021-03-22 20:15:00,-506.7374332800001
2021-03-22 20:30:00,-511.3190649600001
2021-03-22 20:45:00,-520.4823283200001
2021-03-22 21:00:00,-529.64559168
2021-03-22 21:15:00,-525.0639600000001
2021-03-22 21:30:00,-518.1915124800001
2021-03-22 21:45:00,-527.3547758400001
2021-03-22 22:00:00,-520.4823283200001
2021-03-22 22:15:00,-531.9364075200002
2021-03-22 22:30:00,-527.3547758400001
2021-03-22 22:45:00,-527.3547758400001
2021-03-22 23:00:00,-531.9364075200002
2021-03-22 23:15:00,-525.0639600000001
2021-03-22 23:30:00,-527.3547758400001
2021-03-22 23:45:00,-525.0639600000001
2021-03-23 00:00:00,-522.7731441600001
2021-03-23 00:15:00,-518.1915124800001
2021-03-23 00:30:00,-518.1915124800001
2021-03-23 00:45:00,-515.9006966400001
2021-03-23 01:00:00,-515.9006966400001
2021-03-23 01:15:00,-518.1915124800001
2021-03-23 01:30:00,-515.9006966400001
2021-03-23 01:45:00,-515.9006966400001
2021-03-23 02:00:00,-515.9006966400001
2021-03-23 02:15:00,-518.1915124800001
2021-03-23 02:30:00,-520.4823283200001
2021-03-23 02:45:00,-525.0639600000001
2021-03-23 03:00:00,-522.7731441600001
2021-03-23 03:15:00,-525.0639600000001
2021-03-23 03:30:00,-527.3547758400001
2021-03-23 03:45:00,-527.3547758400001
2021-03-23 04:00:00,-529.64559168
2021-03-23 04:15:00,-525.0639600000001
2021-03-23 04:30:00,-522.7731441600001
2021-03-23 04:45:00,-529.64559168
2021-03-23 05:00:00,-529.64559168
2021-03-23 05:15:00,-531.9364075200002
2021-03-23 05:30:00,-529.64559168
2021-03-23 05:45:00,-515.9006966400001
2021-03-23 06:00:00,-534.2272233600002
2021-03-23 06:15:00,-531.9364075200002
2021-03-23 06:30:00,-531.9364075200002
2021-03-23 06:45:00,-531.9364075200002
2021-03-23 07:00:00,-529.64559168
2021-03-23 07:15:00,-527.3547758400001
2021-03-23 07:30:00,-525.0639600000001
2021-03-23 07:45:00,-525.0639600000001
2021-03-23 08:00:00,-520.4823283200001
2021-03-23 08:15:00,-509.02824912000017
2021-03-23 08:30:00,-506.7374332800001
2021-03-23 08:45:00,-518.1915124800001
2021-03-23 09:00:00,-511.3190649600001
2021-03-23 09:15:00,-504.4466174400002
2021-03-23 09:30:00,-499.8649857600001
2021-03-23 09:45:00,-495.2833540800001
2021-03-23 10:00:00,-497.57416992000003
2021-03-23 10:15:00,-492.99253824000004
2021-03-23 10:30:00,-495.2833540800001
2021-03-23 10:45:00,-486.1200907200001
2021-03-23 11:00:00,-488.41090656000006
2021-03-23 11:15:00,-486.1200907200001
2021-03-23 11:30:00,-495.2833540800001
2021-03-23 11:45:00,-490.7017224000001
2021-03-23 12:00:00,-495.2833540800001
2021-03-23 12:15:00,-488.41090656000006
2021-03-23 12:30:00,-490.7017224000001
2021-03-23 12:45:00,-497.57416992000003
2021-03-23 13:00:00,-502.15580160000013
2021-03-23 13:15:00,-504.4466174400002
2021-03-23 13:30:00,-506.7374332800001
2021-03-23 13:45:00,-518.1915124800001
2021-03-23 14:00:00,-525.0639600000001
2021-03-23 14:15:00,-525.0639600000001
2021-03-23 14:30:00,-536.5180392
2021-03-23 14:45:00,-543.3904867200001
2021-03-23 15:00:00,-552.5537500800001
2021-03-23 15:15:00,-561.7170134400001
2021-03-23 15:30:00,-573.1710926400001
2021-03-23 15:45:00,-589.2068035200001
2021-03-23 16:00:00,-589.2068035200001
2021-03-23 16:15:00,-600.66088272
2021-03-23 16:30:00,-618.9874094400001
2021-03-23 16:45:00,-625.8598569600001
2021-03-23 17:00:00,-628.1506728
2021-03-23 17:15:00,-644.1863836800002
2021-03-23 17:30:00,-639.6047520000001
2021-03-23 17:45:00,-655.6404628800002
2021-03-23 18:00:00,-667.0945420800001
2021-03-23 18:15:00,-678.5486212800001
2021-03-23 18:30:00,-690.00270048
2021-03-23 18:45:00,-708.3292272000001
2021-03-23 19:00:00,-701.4567796800002
2021-03-23 19:15:00,-701.4567796800002
2021-03-23 19:30:00,-703.7475955200001
2021-03-23 19:45:00,-712.9108588800002
2021-03-23 20:00:00,-715.2016747200001
2021-03-23 20:15:00,-701.4567796800002
2021-03-23 20:30:00,-706.0384113600002
2021-03-23 20:45:00,-703.7475955200001
2021-03-23 21:00:00,-696.8751480000001
2021-03-23 21:15:00,-696.8751480000001
2021-03-23 21:30:00,-680.8394371200001
2021-03-23 21:45:00,-680.8394371200001
2021-03-23 22:00:00,-680.8394371200001
2021-03-23 22:15:00,-676.2578054400002
2021-03-23 22:30:00,-680.8394371200001
2021-03-23 23:00:00,-678.5486212800001
2021-03-23 23:15:00,-673.9669896000001
2021-03-23 23:30:00,-676.2578054400002
2021-03-23 23:45:00,-676.2578054400002
2021-03-24 00:00:00,-673.9669896000001
2021-03-24 00:15:00,-683.1302529600002
2021-03-24 00:30:00,-671.67617376
2021-03-24 00:45:00,-667.0945420800001
2021-03-24 01:00:00,-673.9669896000001
2021-03-24 01:15:00,-673.9669896000001
2021-03-24 01:30:00,-664.8037262400002
2021-03-24 01:45:00,-660.2220945600001
2021-03-24 02:00:00,-662.5129104
2021-03-24 02:15:00,-664.8037262400002
2021-03-24 02:30:00,-662.5129104
2021-03-24 02:45:00,-657.9312787200001
2021-03-24 03:00:00,-655.6404628800002
2021-03-24 03:15:00,-648.7680153600002
2021-03-24 03:30:00,-648.7680153600002
2021-03-24 03:45:00,-644.1863836800002
2021-03-24 04:00:00,-644.1863836800002
2021-03-24 04:15:00,-648.7680153600002
2021-03-24 04:30:00,-639.6047520000001
2021-03-24 04:45:00,-639.6047520000001
2021-03-24 05:00:00,-632.73230448
2021-03-24 05:15:00,-639.6047520000001
2021-03-24 05:30:00,-637.3139361600001
2021-03-24 05:45:00,-628.1506728
2021-03-24 06:00:00,-625.8598569600001
2021-03-24 06:15:00,-628.1506728
2021-03-24 06:30:00,-625.8598569600001
2021-03-24 06:45:00,-630.4414886400001
2021-03-24 07:00:00,-630.4414886400001
2021-03-24 07:15:00,-628.1506728
2021-03-24 07:30:00,-616.6965936000001
2021-03-24 07:45:00,-625.8598569600001
2021-03-24 08:45:00,-618.9874094400001
2021-03-24 09:00:00,-621.2782252800001
2021-03-24 09:15:00,-609.8241460800001
2021-03-24 09:30:00,-625.8598569600001
2021-03-24 09:45:00,-618.9874094400001
2021-03-24 10:00:00,-612.11496192
2021-03-24 10:15:00,-616.6965936000001
2021-03-24 10:30:00,-618.9874094400001
2021-03-24 10:45:00,-621.2782252800001
2021-03-24 11:00:00,-618.9874094400001
2021-03-24 11:15:00,-612.11496192
2021-03-24 11:30:00,-607.5333302400002
2021-03-24 11:45:00,-609.8241460800001
2021-03-24 12:00:00,-612.11496192
2021-03-24 12:15:00,-600.66088272
2021-03-24 12:30:00,-600.66088272
2021-03-24 12:45:00,-605.2425144
2021-03-24 13:00:00,-602.9516985600001
2021-03-24 13:15:00,-605.2425144
2021-03-24 13:30:00,-598.3700668800001
2021-03-24 13:45:00,-607.5333302400002
2021-03-24 14:00:00,-612.11496192
2021-03-24 14:15:00,-607.5333302400002
2021-03-24 14:30:00,-596.07925104
2021-03-24 14:45:00,-598.3700668800001
2021-03-24 15:00:00,-600.66088272
2021-03-24 15:15:00,-591.49761936
2021-03-24 15:30:00,-593.7884352
2021-03-24 15:45:00,-593.7884352
2021-03-24 16:00:00,-591.49761936
2021-03-24 16:15:00,-602.9516985600001
2021-03-24 16:30:00,-598.3700668800001
2021-03-24 16:45:00,-600.66088272
2021-03-24 17:00:00,-602.9516985600001
2021-03-24 17:15:00,-600.66088272
2021-03-24 17:30:00,-600.66088272
2021-03-24 17:45:00,-607.5333302400002
2021-03-24 18:00:00,-614.4057777600001
2021-03-24 18:15:00,-625.8598569600001
2021-03-24 18:30:00,-623.5690411200001
2021-03-24 18:45:00,-607.5333302400002
2021-03-24 19:00:00,-621.2782252800001
2021-03-24 19:15:00,-616.6965936000001
2021-03-24 19:30:00,-630.4414886400001
2021-03-24 19:45:00,-635.0231203200002
2021-03-24 20:00:00,-637.3139361600001
2021-03-24 20:15:00,-646.4771995200001
2021-03-24 20:30:00,-646.4771995200001
2021-03-24 20:45:00,-651.0588312000001
2021-03-24 21:00:00,-657.9312787200001
2021-03-24 21:15:00,-667.0945420800001
2021-03-24 21:30:00,-680.8394371200001
2021-03-24 21:45:00,-687.7118846400001
2021-03-24 22:00:00,-690.00270048
2021-03-24 22:15:00,-685.4210688000002
2021-03-24 22:30:00,-678.5486212800001
2021-03-24 22:45:00,-692.2935163200002
2021-03-24 23:00:00,-692.2935163200002
2021-03-24 23:15:00,-694.5843321600001
2021-03-24 23:30:00,-696.8751480000001
2021-03-24 23:45:00,-701.4567796800002
2021-03-25 00:00:00,-699.16596384
2021-03-25 00:15:00,-701.4567796800002
2021-03-25 00:30:00,-699.16596384
