datetime,Q
2021-03-25 00:45:00,-699.16596384
2021-03-25 01:00:00,-696.8751480000001
2021-03-25 01:15:00,-690.00270048
2021-03-25 01:30:00,-692.2935163200002
2021-03-25 01:45:00,-687.7118846400001
2021-03-25 02:00:00,-690.00270048
2021-03-25 02:15:00,-680.8394371200001
2021-03-25 02:30:00,-685.4210688000002
2021-03-25 02:45:00,-685.4210688000002
2021-03-25 03:00:00,-687.7118846400001
2021-03-25 03:15:00,-690.00270048
2021-03-25 03:30:00,-692.2935163200002
2021-03-25 03:45:00,-692.2935163200002
2021-03-25 04:15:00,-696.8751480000001
2021-03-25 04:30:00,-696.8751480000001
2021-03-25 04:45:00,-701.4567796800002
2021-03-25 05:00:00,-701.4567796800002
2021-03-25 05:15:00,-708.3292272000001
2021-03-25 05:30:00,-706.0384113600002
2021-03-25 05:45:00,-708.3292272000001
2021-03-25 06:00:00,-706.0384113600002
2021-03-25 06:15:00,-669.38535792
2021-03-25 06:30:00,-712.9108588800002
2021-03-25 06:45:00,-706.0384113600002
2021-03-25 07:00:00,-701.4567796800002
2021-03-25 07:15:00,-706.0384113600002
2021-03-25 07:30:00,-708.3292272000001
2021-03-25 07:45:00,-712.9108588800002
2021-03-25 08:00:00,-712.9108588800002
2021-03-25 08:15:00,-712.9108588800002
2021-03-25 08:30:00,-706.0384113600002
2021-03-25 08:45:00,-701.4567796800002
2021-03-25 09:00:00,-696.8751480000001
2021-03-25 09:15:00,-696.8751480000001
2021-03-25 09:30:00,-696.8751480000001
2021-03-25 09:45:00,-696.8751480000001
2021-03-25 10:00:00,-699.16596384
2021-03-25 10:15:00,-694.5843321600001
2021-03-25 10:30:00,-692.2935163200002
2021-03-25 10:45:00,-690.00270048
2021-03-25 11:00:00,-685.4210688000002
2021-03-25 11:15:00,-683.1302529600002
2021-03-25 11:30:00,-680.8394371200001
2021-03-25 11:45:00,-680.8394371200001
2021-03-25 12:00:00,-676.2578054400002
2021-03-25 12:15:00,-671.67617376
2021-03-25 12:30:00,-671.67617376
2021-03-25 12:45:00,-671.67617376
2021-03-25 13:00:00,-669.38535792
2021-03-25 13:15:00,-657.9312787200001
2021-03-25 13:30:00,-669.38535792
2021-03-25 13:45:00,-655.6404628800002
2021-03-25 14:00:00,-660.2220945600001
2021-03-25 14:15:00,-655.6404628800002
2021-03-25 14:30:00,-655.6404628800002
2021-03-25 14:45:00,-651.0588312000001
2021-03-25 15:00:00,-646.4771995200001
2021-03-25 15:15:00,-602.9516985600001
2021-03-25 15:30:00,-646.4771995200001
2021-03-25 15:45:00,-655.6404628800002
2021-03-25 16:00:00,-641.89556784
2021-03-25 16:15:00,-644.1863836800002
2021-03-25 16:30:00,-637.3139361600001
2021-03-25 16:45:00,-635.0231203200002
2021-03-25 17:00:00,-635.0231203200002
2021-03-25 17:15:00,-635.0231203200002
2021-03-25 17:30:00,-635.0231203200002
2021-03-25 17:45:00,-623.5690411200001
2021-03-25 18:00:00,-630.4414886400001
2021-03-25 18:15:00,-639.6047520000001
2021-03-25 18:30:00,-637.3139361600001
2021-03-25 18:45:00,-644.1863836800002
2021-03-25 19:00:00,-651.0588312000001
2021-03-25 19:15:00,-651.0588312000001
2021-03-25 19:30:00,-651.0588312000001
2021-03-25 19:45:00,-651.0588312000001
2021-03-25 20:00:00,-653.34964704
2021-03-25 20:15:00,-655.6404628800002
2021-03-25 20:30:00,-655.6404628800002
2021-03-25 20:45:00,-662.5129104
2021-03-25 21:00:00,-655.6404628800002
2021-03-25 21:15:00,-653.34964704
2021-03-25 21:30:00,-655.6404628800002
2021-03-25 21:45:00,-653.34964704
2021-03-25 22:00:00,-653.34964704
2021-03-25 22:15:00,-651.0588312000001
2021-03-25 22:30:00,-653.34964704
2021-03-25 22:45:00,-655.6404628800002
2021-03-25 23:00:00,-655.6404628800002
2021-03-25 23:15:00,-660.2220945600001
2021-03-25 23:30:00,-660.2220945600001
2021-03-25 23:45:00,-648.7680153600002
2021-03-26 00:00:00,-657.9312787200001
2021-03-26 00:15:00,-653.34964704
2021-03-26 00:30:00,-653.34964704
2021-03-26 00:45:00,-651.0588312000001
2021-03-26 01:00:00,-651.0588312000001
2021-03-26 01:15:00,-648.7680153600002
2021-03-26 01:30:00,-648.7680153600002
2021-03-26 01:45:00,-648.7680153600002
2021-03-26 02:00:00,-646.4771995200001
2021-03-26 02:15:00,-644.1863836800002
2021-03-26 02:30:00,-644.1863836800002
2021-03-26 02:45:00,-644.1863836800002
2021-03-26 03:00:00,-644.1863836800002
2021-03-26 03:15:00,-641.89556784
2021-03-26 03:30:00,-641.89556784
2021-03-26 03:45:00,-641.89556784
2021-03-26 04:00:00,-635.0231203200002
2021-03-26 04:15:00,-635.0231203200002
2021-03-26 04:30:00,-632.73230448
2021-03-26 04:45:00,-632.73230448
2021-03-26 05:00:00,-630.4414886400001
2021-03-26 05:15:00,-630.4414886400001
2021-03-26 05:30:00,-625.8598569600001
2021-03-26 05:45:00,-625.8598569600001
2021-03-26 06:00:00,-621.2782252800001
2021-03-26 06:15:00,-623.5690411200001
2021-03-26 06:30:00,-623.5690411200001
2021-03-26 06:45:00,-623.5690411200001
2021-03-26 07:00:00,-623.5690411200001
2021-03-26 07:15:00,-621.2782252800001
2021-03-26 07:30:00,-618.9874094400001
2021-03-26 07:45:00,-618.9874094400001
2021-03-26 08:00:00,-614.4057777600001
2021-03-26 08:15:00,-614.4057777600001
2021-03-26 08:30:00,-612.11496192
2021-03-26 08:45:00,-609.8241460800001
2021-03-26 09:00:00,-607.5333302400002
2021-03-26 09:15:00,-605.2425144
2021-03-26 09:30:00,-605.2425144
2021-03-26 09:45:00,-602.9516985600001
2021-03-26 10:00:00,-598.3700668800001
2021-03-26 10:15:00,-598.3700668800001
2021-03-26 10:30:00,-600.66088272
2021-03-26 10:45:00,-593.7884352
2021-03-26 11:00:00,-586.9159876800001
2021-03-26 11:15:00,-586.9159876800001
2021-03-26 11:30:00,-584.6251718400001
2021-03-26 11:45:00,-582.3343560000001
2021-03-26 12:00:00,-580.0435401600001
2021-03-26 12:15:00,-577.7527243200001
2021-03-26 12:30:00,-575.4619084800001
2021-03-26 12:45:00,-570.8802768000002
2021-03-26 13:00:00,-566.2986451200001
2021-03-26 13:15:00,-566.2986451200001
2021-03-26 13:30:00,-561.7170134400001
2021-03-26 13:45:00,-564.00782928
2021-03-26 14:00:00,-559.4261976
2021-03-26 14:15:00,-559.4261976
2021-03-26 14:30:00,-557.1353817600001
2021-03-26 14:45:00,-543.3904867200001
2021-03-26 15:00:00,-520.4823283200001
2021-03-26 15:15:00,-534.2272233600002
2021-03-26 15:30:00,-534.2272233600002
2021-03-26 15:45:00,-534.2272233600002
2021-03-26 16:00:00,-525.0639600000001
2021-03-26 16:15:00,-522.7731441600001
2021-03-26 16:30:00,-525.0639600000001
2021-03-26 16:45:00,-527.3547758400001
2021-03-26 17:00:00,-525.0639600000001
2021-03-26 17:15:00,-522.7731441600001
2021-03-26 17:30:00,-536.5180392
2021-03-26 17:45:00,-531.9364075200002
2021-03-26 18:00:00,-497.57416992000003
2021-03-26 18:15:00,-529.64559168
2021-03-26 18:30:00,-536.5180392
2021-03-26 18:45:00,-525.0639600000001
2021-03-26 19:00:00,-534.2272233600002
2021-03-26 19:15:00,-575.4619084800001
2021-03-26 19:30:00,-547.9721184000001
2021-03-26 19:45:00,-552.5537500800001
2021-03-26 20:00:00,-552.5537500800001
2021-03-26 20:15:00,-550.26293424
2021-03-26 20:30:00,-554.84456592
2021-03-26 20:45:00,-557.1353817600001
2021-03-26 21:00:00,-564.00782928
2021-03-26 21:15:00,-573.1710926400001
2021-03-26 21:30:00,-570.8802768000002
2021-03-26 21:45:00,-570.8802768000002
2021-03-26 22:00:00,-577.7527243200001
2021-03-26 22:15:00,-575.4619084800001
2021-03-26 22:30:00,-577.7527243200001
2021-03-26 22:45:00,-575.4619084800001
2021-03-26 23:00:00,-573.1710926400001
2021-03-26 23:15:00,-573.1710926400001
2021-03-26 23:30:00,-573.1710926400001
2021-03-26 23:45:00,-573.1710926400001
2021-03-27 00:00:00,-557.1353817600001
2021-03-27 00:15:00,-566.2986451200001
2021-03-27 00:30:00,-575.4619084800001
2021-03-27 00:45:00,-568.58946096
2021-03-27 01:00:00,-570.8802768000002
2021-03-27 01:15:00,-570.8802768000002
2021-03-27 01:30:00,-577.7527243200001
2021-03-27 01:45:00,-568.58946096
2021-03-27 02:00:00,-570.8802768000002
2021-03-27 02:15:00,-568.58946096
2021-03-27 02:30:00,-564.00782928
2021-03-27 02:45:00,-536.5180392
2021-03-27 03:00:00,-568.58946096
2021-03-27 03:15:00,-557.1353817600001
2021-03-27 03:30:00,-564.00782928
2021-03-27 03:45:00,-570.8802768000002
2021-03-27 04:00:00,-561.7170134400001
2021-03-27 04:15:00,-573.1710926400001
2021-03-27 04:30:00,-570.8802768000002
2021-03-27 04:45:00,-564.00782928
2021-03-27 05:00:00,-568.58946096
2021-03-27 05:15:00,-580.0435401600001
2021-03-27 05:30:00,-582.3343560000001
2021-03-27 05:45:00,-586.9159876800001
2021-03-27 06:00:00,-596.07925104
2021-03-27 06:15:00,-582.3343560000001
2021-03-27 06:30:00,-591.49761936
2021-03-27 06:45:00,-598.3700668800001
2021-03-27 07:00:00,-582.3343560000001
2021-03-27 07:15:00,-586.9159876800001
2021-03-27 07:30:00,-593.7884352
2021-03-27 07:45:00,-598.3700668800001
2021-03-27 08:00:00,-602.9516985600001
2021-03-27 08:15:00,-609.8241460800001
2021-03-27 08:30:00,-602.9516985600001
2021-03-27 08:45:00,-607.5333302400002
2021-03-27 09:00:00,-605.2425144
2021-03-27 09:15:00,-607.5333302400002
2021-03-27 09:30:00,-612.11496192
2021-03-27 09:45:00,-616.6965936000001
2021-03-27 10:00:00,-616.6965936000001
2021-03-27 10:15:00,-621.2782252800001
2021-03-27 10:30:00,-616.6965936000001
2021-03-27 10:45:00,-612.11496192
2021-03-27 11:00:00,-614.4057777600001
2021-03-27 11:15:00,-609.8241460800001
2021-03-27 11:30:00,-602.9516985600001
2021-03-27 11:45:00,-602.9516985600001
2021-03-27 12:00:00,-602.9516985600001
2021-03-27 12:15:00,-600.66088272
2021-03-27 12:30:00,-598.3700668800001
2021-03-27 12:45:00,-598.3700668800001
2021-03-27 13:00:00,-596.07925104
2021-03-27 13:15:00,-593.7884352
2021-03-27 13:30:00,-591.49761936
2021-03-27 13:45:00,-589.2068035200001
2021-03-27 14:00:00,-589.2068035200001
2021-03-27 14:15:00,-582.3343560000001
2021-03-27 14:30:00,-580.0435401600001
2021-03-27 14:45:00,-577.7527243200001
2021-03-27 15:00:00,-564.00782928
2021-03-27 15:15:00,-586.9159876800001
2021-03-27 15:30:00,-577.7527243200001
2021-03-27 15:45:00,-570.8802768000002
2021-03-27 16:00:00,-586.9159876800001
2021-03-27 16:15:00,-575.4619084800001
2021-03-27 16:30:00,-568.58946096
2021-03-27 17:15:00,-541.0996708800001
2021-03-27 17:30:00,-564.00782928
2021-03-27 17:45:00,-561.7170134400001
2021-03-27 18:00:00,-568.58946096
2021-03-27 18:15:00,-575.4619084800001
2021-03-27 18:30:00,-573.1710926400001
2021-03-27 18:45:00,-568.58946096
2021-03-27 19:00:00,-593.7884352
2021-03-27 19:15:00,-577.7527243200001
2021-03-27 19:30:00,-538.8088550400001
2021-03-27 19:45:00,-580.0435401600001
2021-03-27 20:00:00,-586.9159876800001
2021-03-27 20:15:00,-591.49761936
2021-03-27 20:30:00,-589.2068035200001
2021-03-27 20:45:00,-589.2068035200001
2021-03-27 21:00:00,-584.6251718400001
2021-03-27 21:15:00,-584.6251718400001
2021-03-27 21:30:00,-596.07925104
2021-03-27 21:45:00,-598.3700668800001
2021-03-27 22:00:00,-598.3700668800001
2021-03-27 22:15:00,-607.5333302400002
2021-03-27 22:30:00,-605.2425144
2021-03-27 22:45:00,-602.9516985600001
2021-03-27 23:00:00,-598.3700668800001
2021-03-27 23:15:00,-602.9516985600001
2021-03-27 23:30:00,-600.66088272
2021-03-27 23:45:00,-605.2425144
2021-03-28 00:00:00,-602.9516985600001
2021-03-28 00:15:00,-600.66088272
2021-03-28 00:30:00,-600.66088272
2021-03-28 00:45:00,-598.3700668800001
2021-03-28 01:00:00,-598.3700668800001
2021-03-28 01:15:00,-598.3700668800001
2021-03-28 01:30:00,-598.3700668800001
2021-03-28 01:45:00,-591.49761936
2021-03-28 02:00:00,-589.2068035200001
2021-03-28 02:15:00,-593.7884352
2021-03-28 02:30:00,-584.6251718400001
2021-03-28 02:45:00,-605.2425144
2021-03-28 03:00:00,-596.07925104
2021-03-28 03:15:00,-593.7884352
2021-03-28 03:30:00,-584.6251718400001
2021-03-28 03:45:00,-580.0435401600001
2021-03-28 04:00:00,-580.0435401600001
2021-03-28 04:15:00,-586.9159876800001
2021-03-28 04:30:00,-580.0435401600001
2021-03-28 04:45:00,-580.0435401600001
2021-03-28 05:00:00,-582.3343560000001
2021-03-28 05:15:00,-586.9159876800001
2021-03-28 05:30:00,-582.3343560000001
2021-03-28 05:45:00,-584.6251718400001
2021-03-28 06:00:00,-582.3343560000001
2021-03-28 06:15:00,-584.6251718400001
2021-03-28 06:30:00,-586.9159876800001
2021-03-28 06:45:00,-589.2068035200001
2021-03-28 07:00:00,-593.7884352
2021-03-28 07:15:00,-582.3343560000001
2021-03-28 07:30:00,-589.2068035200001
2021-03-28 07:45:00,-593.7884352
2021-03-28 08:00:00,-593.7884352
2021-03-28 08:15:00,-598.3700668800001
2021-03-28 08:30:00,-591.49761936
2021-03-28 08:45:00,-598.3700668800001
2021-03-28 09:00:00,-600.66088272
2021-03-28 09:15:00,-598.3700668800001
2021-03-28 09:30:00,-598.3700668800001
2021-03-28 09:45:00,-600.66088272
2021-03-28 10:00:00,-600.66088272
2021-03-28 10:15:00,-600.66088272
2021-03-28 10:30:00,-600.66088272
2021-03-28 10:45:00,-602.9516985600001
2021-03-28 11:00:00,-598.3700668800001
2021-03-28 11:15:00,-598.3700668800001
2021-03-28 11:30:00,-598.3700668800001
2021-03-28 11:45:00,-596.07925104
2021-03-28 12:00:00,-596.07925104
2021-03-28 12:15:00,-593.7884352
2021-03-28 12:30:00,-591.49761936
2021-03-28 12:45:00,-589.2068035200001
2021-03-28 13:00:00,-586.9159876800001
2021-03-28 13:15:00,-589.2068035200001
2021-03-28 13:30:00,-577.7527243200001
2021-03-28 13:45:00,-586.9159876800001
2021-03-28 14:00:00,-584.6251718400001
2021-03-28 14:30:00,-582.3343560000001
2021-03-28 14:45:00,-580.0435401600001
2021-03-28 15:30:00,-575.4619084800001
2021-03-28 15:45:00,-568.58946096
2021-03-28 16:00:00,-557.1353817600001
2021-03-28 16:15:00,-559.4261976
2021-03-28 16:30:00,-557.1353817600001
2021-03-28 16:45:00,-568.58946096
2021-03-28 17:00:00,-536.5180392
2021-03-28 17:15:00,-552.5537500800001
2021-03-28 17:30:00,-547.9721184000001
2021-03-28 17:45:00,-559.4261976
2021-03-28 18:00:00,-552.5537500800001
2021-03-28 18:15:00,-550.26293424
2021-03-28 18:30:00,-550.26293424
2021-03-28 18:45:00,-543.3904867200001
2021-03-28 19:00:00,-541.0996708800001
2021-03-28 19:15:00,-538.8088550400001
2021-03-28 19:30:00,-538.8088550400001
2021-03-28 19:45:00,-541.0996708800001
2021-03-28 20:00:00,-543.3904867200001
2021-03-28 20:15:00,-520.4823283200001
2021-03-28 20:30:00,-545.6813025600001
2021-03-28 20:45:00,-566.2986451200001
2021-03-28 21:00:00,-541.0996708800001
2021-03-28 21:15:00,-538.8088550400001
2021-03-28 21:30:00,-538.8088550400001
2021-03-28 21:45:00,-541.0996708800001
2021-03-28 22:00:00,-527.3547758400001
2021-03-28 22:15:00,-527.3547758400001
2021-03-28 22:30:00,-513.6098808000002
2021-03-28 22:45:00,-522.7731441600001
2021-03-28 23:00:00,-520.4823283200001
2021-03-28 23:15:00,-525.0639600000001
2021-03-28 23:30:00,-525.0639600000001
2021-03-28 23:45:00,-518.1915124800001
2021-03-29 00:00:00,-522.7731441600001
2021-03-29 00:15:00,-520.4823283200001
2021-03-29 00:30:00,-513.6098808000002
2021-03-29 00:45:00,-499.8649857600001
2021-03-29 01:00:00,-502.15580160000013
2021-03-29 01:15:00,-495.2833540800001
2021-03-29 01:30:00,-495.2833540800001
2021-03-29 01:45:00,-495.2833540800001
2021-03-29 02:00:00,-488.41090656000006
2021-03-29 02:15:00,-492.99253824000004
2021-03-29 02:30:00,-492.99253824000004
2021-03-29 02:45:00,-495.2833540800001
2021-03-29 03:00:00,-474.6660115200001
2021-03-29 03:15:00,-476.95682736000003
2021-03-29 03:30:00,-483.82927488000007
2021-03-29 03:45:00,-470.0843798400001
2021-03-29 04:00:00,-474.6660115200001
2021-03-29 04:15:00,-499.8649857600001
2021-03-29 04:30:00,-481.53845904000013
2021-03-29 04:45:00,-474.6660115200001
2021-03-29 05:00:00,-483.82927488000007
2021-03-29 05:15:00,-465.5027481600001
2021-03-29 05:30:00,-449.46703728000006
2021-03-29 05:45:00,-476.95682736000003
2021-03-29 06:00:00,-431.14051056000005
2021-03-29 06:15:00,-463.21193232
2021-03-29 06:30:00,-456.3394848000001
2021-03-29 06:45:00,-458.63030064000003
2021-03-29 07:00:00,-458.63030064000003
2021-03-29 07:15:00,-458.63030064000003
2021-03-29 07:30:00,-458.63030064000003
2021-03-29 07:45:00,-456.3394848000001
2021-03-29 08:00:00,-456.3394848000001
2021-03-29 08:15:00,-451.7578531200001
2021-03-29 08:30:00,-451.7578531200001
2021-03-29 08:45:00,-454.04866896000004
2021-03-29 09:00:00,-447.17622144000006
2021-03-29 09:15:00,-458.63030064000003
2021-03-29 09:30:00,-456.3394848000001
2021-03-29 09:45:00,-444.88540560000007
2021-03-29 10:00:00,-454.04866896000004
2021-03-29 10:15:00,-454.04866896000004
2021-03-29 10:30:00,-449.46703728000006
2021-03-29 11:00:00,-472.37519568000005
2021-03-29 11:15:00,-463.21193232
2021-03-29 11:30:00,-470.0843798400001
2021-03-29 11:45:00,-470.0843798400001
2021-03-29 12:00:00,-479.2476432000001
2021-03-29 12:15:00,-483.82927488000007
2021-03-29 12:30:00,-483.82927488000007
2021-03-29 12:45:00,-488.41090656000006
2021-03-29 13:00:00,-490.7017224000001
2021-03-29 13:15:00,-497.57416992000003
2021-03-29 13:30:00,-499.8649857600001
2021-03-29 13:45:00,-506.7374332800001
2021-03-29 14:00:00,-504.4466174400002
2021-03-29 14:15:00,-504.4466174400002
2021-03-29 14:30:00,-513.6098808000002
2021-03-29 14:45:00,-481.53845904000013
2021-03-29 15:00:00,-490.7017224000001
2021-03-29 15:15:00,-509.02824912000017
2021-03-29 15:30:00,-506.7374332800001
2021-03-29 15:45:00,-502.15580160000013
2021-03-29 16:00:00,-502.15580160000013
2021-03-29 16:15:00,-488.41090656000006
2021-03-29 16:30:00,-492.99253824000004
2021-03-29 16:45:00,-481.53845904000013
2021-03-29 17:00:00,-486.1200907200001
2021-03-29 17:15:00,-495.2833540800001
2021-03-29 17:30:00,-481.53845904000013
2021-03-29 17:45:00,-492.99253824000004
2021-03-29 18:00:00,-483.82927488000007
2021-03-29 18:15:00,-481.53845904000013
2021-03-29 18:30:00,-481.53845904000013
2021-03-29 18:45:00,-483.82927488000007
2021-03-29 19:00:00,-492.99253824000004
2021-03-29 19:15:00,-492.99253824000004
2021-03-29 19:30:00,-495.2833540800001
2021-03-29 19:45:00,-492.99253824000004
2021-03-29 20:00:00,-490.7017224000001
2021-03-29 20:45:00,-515.9006966400001
2021-03-29 21:00:00,-515.9006966400001
2021-03-29 21:15:00,-527.3547758400001
2021-03-29 21:30:00,-545.6813025600001
2021-03-29 21:45:00,-504.4466174400002
2021-03-29 22:00:00,-545.6813025600001
2021-03-29 22:15:00,-552.5537500800001
2021-03-29 22:30:00,-561.7170134400001
2021-03-29 22:45:00,-561.7170134400001
2021-03-29 23:00:00,-564.00782928
2021-03-29 23:15:00,-568.58946096
2021-03-29 23:30:00,-568.58946096
2021-03-29 23:45:00,-568.58946096
2021-03-30 00:00:00,-573.1710926400001
2021-03-30 00:15:00,-564.00782928
2021-03-30 00:45:00,-568.58946096
2021-03-30 01:00:00,-566.2986451200001
2021-03-30 01:15:00,-566.2986451200001
2021-03-30 01:30:00,-561.7170134400001
2021-03-30 01:45:00,-559.4261976
2021-03-30 02:00:00,-557.1353817600001
2021-03-30 02:15:00,-547.9721184000001
2021-03-30 02:30:00,-552.5537500800001
2021-03-30 02:45:00,-547.9721184000001
2021-03-30 03:00:00,-543.3904867200001
