datetime,Q
2021-03-30 03:15:00,-543.3904867200001
2021-03-30 03:30:00,-543.3904867200001
2021-03-30 03:45:00,-538.8088550400001
2021-03-30 04:00:00,-541.0996708800001
2021-03-30 04:15:00,-534.2272233600002
2021-03-30 04:30:00,-531.9364075200002
2021-03-30 04:45:00,-527.3547758400001
2021-03-30 05:00:00,-529.64559168
2021-03-30 05:15:00,-529.64559168
2021-03-30 05:30:00,-525.0639600000001
2021-03-30 05:45:00,-520.4823283200001
2021-03-30 06:00:00,-522.7731441600001
2021-03-30 06:15:00,-518.1915124800001
2021-03-30 06:30:00,-520.4823283200001
2021-03-30 06:45:00,-520.4823283200001
2021-03-30 07:00:00,-513.6098808000002
2021-03-30 07:15:00,-520.4823283200001
2021-03-30 07:30:00,-518.1915124800001
2021-03-30 07:45:00,-522.7731441600001
2021-03-30 08:00:00,-522.7731441600001
2021-03-30 08:15:00,-522.7731441600001
2021-03-30 08:30:00,-520.4823283200001
2021-03-30 08:45:00,-531.9364075200002
2021-03-30 09:00:00,-538.8088550400001
2021-03-30 09:15:00,-541.0996708800001
2021-03-30 09:30:00,-545.6813025600001
2021-03-30 09:45:00,-550.26293424
2021-03-30 10:00:00,-561.7170134400001
2021-03-30 10:15:00,-566.2986451200001
2021-03-30 10:30:00,-570.8802768000002
2021-03-30 10:45:00,-564.00782928
2021-03-30 11:00:00,-582.3343560000001
2021-03-30 11:30:00,-589.2068035200001
2021-03-30 11:45:00,-589.2068035200001
2021-03-30 12:00:00,-591.49761936
2021-03-30 12:15:00,-593.7884352
2021-03-30 12:30:00,-598.3700668800001
2021-03-30 12:45:00,-602.9516985600001
2021-03-30 13:00:00,-607.5333302400002
2021-03-30 13:15:00,-607.5333302400002
2021-03-30 13:30:00,-602.9516985600001
2021-03-30 13:45:00,-607.5333302400002
2021-03-30 14:00:00,-607.5333302400002
2021-03-30 14:15:00,-580.0435401600001
2021-03-30 14:30:00,-609.8241460800001
2021-03-30 14:45:00,-612.11496192
2021-03-30 15:00:00,-598.3700668800001
2021-03-30 15:15:00,-591.49761936
2021-03-30 15:30:00,-589.2068035200001
2021-03-30 15:45:00,-584.6251718400001
2021-03-30 16:00:00,-586.9159876800001
2021-03-30 16:15:00,-586.9159876800001
2021-03-30 16:30:00,-582.3343560000001
2021-03-30 16:45:00,-580.0435401600001
2021-03-30 17:00:00,-586.9159876800001
2021-03-30 17:15:00,-582.3343560000001
2021-03-30 17:30:00,-584.6251718400001
2021-03-30 17:45:00,-580.0435401600001
2021-03-30 18:00:00,-584.6251718400001
2021-03-30 18:15:00,-584.6251718400001
2021-03-30 18:30:00,-586.9159876800001
2021-03-30 18:45:00,-584.6251718400001
2021-03-30 19:00:00,-570.8802768000002
2021-03-30 19:15:00,-580.0435401600001
2021-03-30 19:30:00,-575.4619084800001
2021-03-30 19:45:00,-575.4619084800001
2021-03-30 20:00:00,-580.0435401600001
2021-03-30 20:15:00,-580.0435401600001
2021-03-30 20:30:00,-577.7527243200001
2021-03-30 20:45:00,-580.0435401600001
2021-03-30 21:00:00,-584.6251718400001
2021-03-30 21:15:00,-586.9159876800001
2021-03-30 21:30:00,-586.9159876800001
2021-03-30 21:45:00,-582.3343560000001
2021-03-30 22:00:00,-580.0435401600001
2021-03-30 22:15:00,-582.3343560000001
2021-03-30 22:30:00,-582.3343560000001
2021-03-30 22:45:00,-580.0435401600001
2021-03-30 23:00:00,-584.6251718400001
2021-03-30 23:15:00,-589.2068035200001
2021-03-30 23:30:00,-586.9159876800001
2021-03-30 23:45:00,-582.3343560000001
2021-03-31 00:00:00,-584.6251718400001
2021-03-31 00:15:00,-591.49761936
2021-03-31 00:30:00,-586.9159876800001
2021-03-31 00:45:00,-607.5333302400002
2021-03-31 01:00:00,-598.3700668800001
2021-03-31 01:15:00,-596.07925104
2021-03-31 01:30:00,-584.6251718400001
2021-03-31 01:45:00,-589.2068035200001
2021-03-31 02:00:00,-586.9159876800001
2021-03-31 02:15:00,-591.49761936
2021-03-31 02:30:00,-575.4619084800001
2021-03-31 02:45:00,-577.7527243200001
2021-03-31 03:00:00,-584.6251718400001
2021-03-31 03:15:00,-573.1710926400001
2021-03-31 03:30:00,-541.0996708800001
2021-03-31 04:30:00,-545.6813025600001
2021-03-31 04:45:00,-552.5537500800001
2021-03-31 05:00:00,-552.5537500800001
2021-03-31 05:15:00,-554.84456592
2021-03-31 05:30:00,-550.26293424
2021-03-31 05:45:00,-550.26293424
2021-03-31 06:00:00,-552.5537500800001
2021-03-31 06:15:00,-543.3904867200001
2021-03-31 06:30:00,-545.6813025600001
2021-03-31 06:45:00,-538.8088550400001
2021-03-31 07:00:00,-534.2272233600002
2021-03-31 07:15:00,-536.5180392
2021-03-31 07:30:00,-534.2272233600002
2021-03-31 07:45:00,-536.5180392
2021-03-31 08:00:00,-531.9364075200002
2021-03-31 08:15:00,-520.4823283200001
2021-03-31 08:30:00,-527.3547758400001
2021-03-31 08:45:00,-529.64559168
2021-03-31 09:00:00,-529.64559168
2021-03-31 09:15:00,-527.3547758400001
2021-03-31 09:30:00,-529.64559168
2021-03-31 09:45:00,-534.2272233600002
2021-03-31 10:00:00,-541.0996708800001
2021-03-31 10:30:00,-541.0996708800001
2021-03-31 10:45:00,-550.26293424
2021-03-31 11:00:00,-557.1353817600001
2021-03-31 11:15:00,-557.1353817600001
2021-03-31 11:30:00,-559.4261976
2021-03-31 11:45:00,-559.4261976
2021-03-31 12:00:00,-557.1353817600001
2021-03-31 12:15:00,-568.58946096
2021-03-31 12:30:00,-564.00782928
2021-03-31 12:45:00,-566.2986451200001
2021-03-31 13:00:00,-570.8802768000002
2021-03-31 13:15:00,-568.58946096
2021-03-31 13:30:00,-577.7527243200001
2021-03-31 13:45:00,-570.8802768000002
2021-03-31 14:00:00,-570.8802768000002
2021-03-31 14:15:00,-584.6251718400001
2021-03-31 14:30:00,-573.1710926400001
2021-03-31 14:45:00,-577.7527243200001
2021-03-31 15:00:00,-575.4619084800001
2021-03-31 15:15:00,-573.1710926400001
2021-03-31 15:30:00,-573.1710926400001
2021-03-31 15:45:00,-568.58946096
2021-03-31 16:00:00,-570.8802768000002
2021-03-31 16:15:00,-570.8802768000002
2021-03-31 16:30:00,-577.7527243200001
2021-03-31 16:45:00,-570.8802768000002
2021-03-31 17:00:00,-573.1710926400001
2021-03-31 17:15:00,-575.4619084800001
2021-03-31 17:30:00,-561.7170134400001
2021-03-31 17:45:00,-568.58946096
2021-03-31 18:00:00,-570.8802768000002
2021-03-31 18:15:00,-552.5537500800001
2021-03-31 18:30:00,-566.2986451200001
2021-03-31 18:45:00,-564.00782928
2021-03-31 19:00:00,-566.2986451200001
2021-03-31 19:15:00,-568.58946096
2021-03-31 19:30:00,-570.8802768000002
2021-03-31 19:45:00,-564.00782928
2021-03-31 20:00:00,-561.7170134400001
2021-03-31 20:15:00,-561.7170134400001
2021-03-31 20:30:00,-559.4261976
2021-03-31 20:45:00,-568.58946096
2021-03-31 21:00:00,-547.9721184000001
2021-03-31 21:15:00,-559.4261976
2021-03-31 21:30:00,-564.00782928
2021-03-31 21:45:00,-557.1353817600001
2021-03-31 22:00:00,-554.84456592
2021-03-31 22:15:00,-559.4261976
2021-03-31 22:30:00,-568.58946096
2021-03-31 22:45:00,-570.8802768000002
2021-03-31 23:00:00,-557.1353817600001
2021-03-31 23:15:00,-552.5537500800001
2021-03-31 23:30:00,-545.6813025600001
2021-03-31 23:45:00,-536.5180392
2021-04-01 00:00:00,-541.0996708800001
2021-04-01 00:15:00,-538.8088550400001
2021-04-01 00:30:00,-536.5180392
2021-04-01 00:45:00,-534.2272233600002
2021-04-01 01:00:00,-529.64559168
2021-04-01 01:15:00,-520.4823283200001
2021-04-01 01:45:00,-499.8649857600001
2021-04-01 02:00:00,-511.3190649600001
2021-04-01 02:15:00,-513.6098808000002
2021-04-01 02:30:00,-518.1915124800001
2021-04-01 02:45:00,-509.02824912000017
2021-04-01 03:00:00,-495.2833540800001
2021-04-01 03:15:00,-490.7017224000001
2021-04-01 03:30:00,-495.2833540800001
2021-04-01 03:45:00,-490.7017224000001
2021-04-01 04:00:00,-481.53845904000013
2021-04-01 04:15:00,-488.41090656000006
2021-04-01 04:30:00,-481.53845904000013
2021-04-01 04:45:00,-476.95682736000003
2021-04-01 05:00:00,-470.0843798400001
2021-04-01 05:15:00,-465.5027481600001
2021-04-01 05:30:00,-458.63030064000003
2021-04-01 05:45:00,-458.63030064000003
2021-04-01 06:00:00,-458.63030064000003
2021-04-01 06:15:00,-451.7578531200001
2021-04-01 06:30:00,-447.17622144000006
2021-04-01 06:45:00,-451.7578531200001
2021-04-01 07:00:00,-444.88540560000007
2021-04-01 07:15:00,-449.46703728000006
2021-04-01 07:30:00,-442.5945897600001
2021-04-01 07:45:00,-447.17622144000006
2021-04-01 08:00:00,-442.5945897600001
2021-04-01 08:15:00,-438.0129580800001
2021-04-01 08:30:00,-435.72214224000004
2021-04-01 08:45:00,-431.14051056000005
2021-04-01 09:00:00,-431.14051056000005
2021-04-01 09:15:00,-421.9772472
2021-04-01 09:30:00,-426.55887888
2021-04-01 09:45:00,-424.26806304
2021-04-01 10:00:00,-424.26806304
2021-04-01 10:15:00,-424.26806304
2021-04-01 10:30:00,-417.3956155200001
2021-04-01 10:45:00,-417.3956155200001
2021-04-01 11:00:00,-417.3956155200001
2021-04-01 11:15:00,-410.52316800000006
2021-04-01 12:00:00,-401.3599046400001
2021-04-01 12:15:00,-399.06908880000015
2021-04-01 12:30:00,-403.65072048000013
2021-04-01 12:45:00,-410.52316800000006
2021-04-01 13:00:00,-405.94153632000007
2021-04-01 13:15:00,-399.06908880000015
2021-04-01 13:30:00,-405.94153632000007
2021-04-01 13:45:00,-405.94153632000007
2021-04-01 14:00:00,-408.2323521600001
2021-04-01 14:15:00,-401.3599046400001
2021-04-01 14:30:00,-412.8139838400001
2021-04-01 14:45:00,-392.19664128
2021-04-01 15:00:00,-392.19664128
2021-04-01 15:15:00,-396.7782729600001
2021-04-01 15:30:00,-396.7782729600001
2021-04-01 15:45:00,-392.19664128
2021-04-01 16:00:00,-394.4874571200001
2021-04-01 16:15:00,-394.4874571200001
2021-04-01 16:30:00,-389.90582544000006
2021-04-01 16:45:00,-394.4874571200001
2021-04-01 17:00:00,-389.90582544000006
2021-04-01 17:15:00,-387.6150096
2021-04-01 17:30:00,-387.6150096
2021-04-01 17:45:00,-387.6150096
2021-04-01 18:00:00,-387.6150096
2021-04-01 18:15:00,-392.19664128
2021-04-01 18:30:00,-389.90582544000006
2021-04-01 18:45:00,-392.19664128
2021-04-01 19:00:00,-392.19664128
2021-04-01 19:15:00,-399.06908880000015
2021-04-01 19:30:00,-405.94153632000007
2021-04-01 19:45:00,-373.87011456000005
2021-04-01 20:00:00,-415.10479968000004
2021-04-01 20:15:00,-426.55887888
2021-04-01 20:30:00,-408.2323521600001
2021-04-01 20:45:00,-392.19664128
2021-04-01 21:00:00,-435.72214224000004
2021-04-01 21:15:00,-428.8496947200001
2021-04-01 21:30:00,-433.4313264000001
2021-04-01 21:45:00,-442.5945897600001
2021-04-01 22:00:00,-451.7578531200001
2021-04-01 22:15:00,-463.21193232
2021-04-01 22:30:00,-474.6660115200001
2021-04-01 22:45:00,-467.79356400000006
2021-04-01 23:00:00,-465.5027481600001
2021-04-01 23:15:00,-467.79356400000006
2021-04-01 23:30:00,-470.0843798400001
2021-04-01 23:45:00,-467.79356400000006
2021-04-02 00:00:00,-472.37519568000005
2021-04-02 00:15:00,-470.0843798400001
2021-04-02 00:30:00,-474.6660115200001
2021-04-02 00:45:00,-472.37519568000005
2021-04-02 01:00:00,-465.5027481600001
2021-04-02 01:15:00,-465.5027481600001
2021-04-02 01:30:00,-474.6660115200001
2021-04-02 01:45:00,-479.2476432000001
2021-04-02 02:00:00,-479.2476432000001
2021-04-02 02:15:00,-458.63030064000003
2021-04-02 02:30:00,-456.3394848000001
2021-04-02 02:45:00,-458.63030064000003
2021-04-02 03:00:00,-447.17622144000006
2021-04-02 03:15:00,-447.17622144000006
2021-04-02 03:30:00,-444.88540560000007
2021-04-02 03:45:00,-447.17622144000006
2021-04-02 04:00:00,-444.88540560000007
2021-04-02 04:15:00,-442.5945897600001
2021-04-02 04:30:00,-447.17622144000006
2021-04-02 04:45:00,-444.88540560000007
2021-04-02 05:00:00,-442.5945897600001
2021-04-02 05:15:00,-438.0129580800001
2021-04-02 05:30:00,-433.4313264000001
2021-04-02 05:45:00,-435.72214224000004
2021-04-02 06:00:00,-428.8496947200001
2021-04-02 06:15:00,-419.68643136000003
2021-04-02 06:30:00,-417.3956155200001
2021-04-02 06:45:00,-421.9772472
2021-04-02 07:00:00,-419.68643136000003
2021-04-02 07:15:00,-421.9772472
2021-04-02 07:30:00,-415.10479968000004
2021-04-02 07:45:00,-412.8139838400001
2021-04-02 08:00:00,-412.8139838400001
2021-04-02 08:15:00,-412.8139838400001
2021-04-02 08:30:00,-408.2323521600001
2021-04-02 08:45:00,-405.94153632000007
2021-04-02 09:00:00,-408.2323521600001
2021-04-02 09:15:00,-410.52316800000006
2021-04-02 09:30:00,-405.94153632000007
2021-04-02 09:45:00,-401.3599046400001
2021-04-02 10:00:00,-403.65072048000013
2021-04-02 10:15:00,-392.19664128
2021-04-02 10:30:00,-394.4874571200001
2021-04-02 10:45:00,-373.87011456000005
2021-04-02 11:00:00,-392.19664128
2021-04-02 11:15:00,-389.90582544000006
2021-04-02 11:30:00,-392.19664128
2021-04-02 11:45:00,-387.6150096
2021-04-02 12:00:00,-392.19664128
2021-04-02 12:15:00,-387.6150096
2021-04-02 12:30:00,-389.90582544000006
2021-04-02 12:45:00,-389.90582544000006
2021-04-02 13:00:00,-399.06908880000015
2021-04-02 13:15:00,-403.65072048000013
2021-04-02 13:30:00,-408.2323521600001
2021-04-02 13:45:00,-412.8139838400001
2021-04-02 14:00:00,-410.52316800000006
2021-04-02 14:15:00,-417.3956155200001
2021-04-02 14:30:00,-421.9772472
2021-04-02 14:45:00,-421.9772472
2021-04-02 15:00:00,-444.88540560000007
2021-04-02 15:15:00,-458.63030064000003
2021-04-02 15:30:00,-454.04866896000004
2021-04-02 15:45:00,-465.5027481600001
2021-04-02 16:00:00,-442.5945897600001
2021-04-02 16:30:00,-449.46703728000006
2021-04-02 16:45:00,-472.37519568000005
2021-04-02 17:00:00,-488.41090656000006
2021-04-02 17:15:00,-490.7017224000001
2021-04-02 17:30:00,-502.15580160000013
2021-04-02 17:45:00,-504.4466174400002
2021-04-02 18:00:00,-509.02824912000017
2021-04-02 18:15:00,-520.4823283200001
2021-04-02 18:30:00,-529.64559168
2021-04-02 18:45:00,-522.7731441600001
2021-04-02 19:00:00,-536.5180392
2021-04-02 19:15:00,-527.3547758400001
2021-04-02 19:30:00,-525.0639600000001
2021-04-02 19:45:00,-534.2272233600002
2021-04-02 20:00:00,-534.2272233600002
2021-04-02 20:15:00,-534.2272233600002
2021-04-02 20:30:00,-534.2272233600002
2021-04-02 20:45:00,-531.9364075200002
2021-04-02 21:00:00,-536.5180392
2021-04-02 21:15:00,-536.5180392
2021-04-02 21:30:00,-536.5180392
2021-04-02 21:45:00,-543.3904867200001
2021-04-02 22:00:00,-554.84456592
2021-04-02 22:15:00,-552.5537500800001
2021-04-02 22:30:00,-554.84456592
2021-04-02 22:45:00,-557.1353817600001
2021-04-02 23:00:00,-550.26293424
2021-04-02 23:15:00,-557.1353817600001
2021-04-02 23:30:00,-543.3904867200001
2021-04-02 23:45:00,-552.5537500800001
2021-04-03 00:00:00,-545.6813025600001
2021-04-03 00:15:00,-543.3904867200001
2021-04-03 00:30:00,-543.3904867200001
2021-04-03 00:45:00,-527.3547758400001
2021-04-03 01:00:00,-545.6813025600001
2021-04-03 01:15:00,-547.9721184000001
2021-04-03 01:30:00,-550.26293424
2021-04-03 01:45:00,-506.7374332800001
2021-04-03 02:00:00,-543.3904867200001
2021-04-03 02:15:00,-543.3904867200001
2021-04-03 02:30:00,-534.2272233600002
2021-04-03 02:45:00,-529.64559168
2021-04-03 03:00:00,-529.64559168
2021-04-03 03:15:00,-527.3547758400001
2021-04-03 03:30:00,-529.64559168
2021-04-03 03:45:00,-527.3547758400001
2021-04-03 04:00:00,-534.2272233600002
2021-04-03 04:15:00,-527.3547758400001
2021-04-03 04:30:00,-513.6098808000002
2021-04-03 04:45:00,-499.8649857600001
2021-04-03 05:00:00,-513.6098808000002
2021-04-03 05:15:00,-513.6098808000002
2021-04-03 05:30:00,-513.6098808000002
2021-04-03 05:45:00,-518.1915124800001
2021-04-03 06:00:00,-511.3190649600001
2021-04-03 06:15:00,-506.7374332800001
2021-04-03 06:30:00,-511.3190649600001
2021-04-03 06:45:00,-504.4466174400002
2021-04-03 07:00:00,-465.5027481600001
2021-04-03 07:15:00,-486.1200907200001
2021-04-03 07:30:00,-492.99253824000004
2021-04-03 07:45:00,-474.6660115200001
2021-04-03 08:00:00,-476.95682736000003
2021-04-03 08:15:00,-472.37519568000005
2021-04-03 08:30:00,-476.95682736000003
2021-04-03 08:45:00,-470.0843798400001
2021-04-03 09:00:00,-470.0843798400001
2021-04-03 09:15:00,-470.0843798400001
2021-04-03 09:30:00,-465.5027481600001
2021-04-03 09:45:00,-463.21193232
2021-04-03 10:00:00,-463.21193232
2021-04-03 10:15:00,-463.21193232
2021-04-03 10:30:00,-456.3394848000001
2021-04-03 10:45:00,-456.3394848000001
2021-04-03 11:00:00,-456.3394848000001
2021-04-03 11:15:00,-454.04866896000004
2021-04-03 11:30:00,-454.04866896000004
2021-04-03 11:45:00,-458.63030064000003
2021-04-03 12:00:00,-454.04866896000004
2021-04-03 12:15:00,-449.46703728000006
2021-04-03 12:30:00,-447.17622144000006
2021-04-03 12:45:00,-451.7578531200001
2021-04-03 13:00:00,-454.04866896000004
2021-04-03 13:15:00,-460.92111648000014
2021-04-03 13:30:00,-460.92111648000014
2021-04-03 13:45:00,-465.5027481600001
2021-04-03 14:00:00,-476.95682736000003
2021-04-03 14:15:00,-470.0843798400001
2021-04-03 14:30:00,-476.95682736000003
2021-04-03 14:45:00,-479.2476432000001
2021-04-03 15:00:00,-483.82927488000007
2021-04-03 15:15:00,-488.41090656000006
2021-04-03 15:30:00,-481.53845904000013
2021-04-03 15:45:00,-490.7017224000001
2021-04-03 16:00:00,-486.1200907200001
2021-04-03 16:15:00,-481.53845904000013
2021-04-03 16:30:00,-488.41090656000006
2021-04-03 16:45:00,-490.7017224000001
2021-04-03 17:00:00,-497.57416992000003
2021-04-03 17:15:00,-499.8649857600001
2021-04-03 17:30:00,-502.15580160000013
2021-04-03 17:45:00,-511.3190649600001
2021-04-03 18:00:00,-525.0639600000001
2021-04-03 18:15:00,-515.9006966400001
2021-04-03 18:30:00,-520.4823283200001
2021-04-03 18:45:00,-518.1915124800001
2021-04-03 19:00:00,-531.9364075200002
2021-04-03 19:15:00,-531.9364075200002
2021-04-03 19:30:00,-534.2272233600002
2021-04-03 19:45:00,-527.3547758400001
2021-04-03 20:00:00,-527.3547758400001
2021-04-03 20:15:00,-525.0639600000001
2021-04-03 20:30:00,-534.2272233600002
2021-04-03 20:45:00,-531.9364075200002
2021-04-03 21:00:00,-531.9364075200002
2021-04-03 21:15:00,-536.5180392
2021-04-03 21:30:00,-536.5180392
2021-04-03 21:45:00,-541.0996708800001
2021-04-03 22:00:00,-483.82927488000007
2021-04-03 22:15:00,-504.4466174400002
2021-04-03 22:45:00,-522.7731441600001
2021-04-03 23:00:00,-515.9006966400001
2021-04-03 23:15:00,-520.4823283200001
2021-04-03 23:30:00,-525.0639600000001
2021-04-03 23:45:00,-515.9006966400001
2021-04-04 00:00:00,-525.0639600000001
2021-04-04 00:15:00,-518.1915124800001
2021-04-04 00:30:00,-515.9006966400001
2021-04-04 00:45:00,-515.9006966400001
2021-04-04 01:00:00,-513.6098808000002
2021-04-04 01:15:00,-518.1915124800001
2021-04-04 01:30:00,-502.15580160000013
2021-04-04 01:45:00,-518.1915124800001
2021-04-04 02:00:00,-499.8649857600001
2021-04-04 02:15:00,-513.6098808000002
2021-04-04 02:30:00,-515.9006966400001
2021-04-04 02:45:00,-513.6098808000002
2021-04-04 03:00:00,-518.1915124800001
2021-04-04 03:15:00,-513.6098808000002
2021-04-04 03:30:00,-525.0639600000001
2021-04-04 03:45:00,-492.99253824000004
2021-04-04 04:00:00,-506.7374332800001
2021-04-04 04:15:00,-509.02824912000017
2021-04-04 04:30:00,-492.99253824000004
2021-04-04 04:45:00,-513.6098808000002
