datetime,water_level
2021-03-20 00:00:00,0.28
2021-03-20 00:06:00,0.274
2021-03-20 00:12:00,0.266
2021-03-20 00:18:00,0.264
2021-03-20 00:24:00,0.258
2021-03-20 00:30:00,0.25
2021-03-20 00:36:00,0.254
2021-03-20 00:42:00,0.243
2021-03-20 00:48:00,0.24
2021-03-20 00:54:00,0.23
2021-03-20 01:00:00,0.224
2021-03-20 01:06:00,0.218
2021-03-20 01:12:00,0.209
2021-03-20 01:18:00,0.204
2021-03-20 01:24:00,0.197
2021-03-20 01:30:00,0.182
2021-03-20 01:36:00,0.174
2021-03-20 01:42:00,0.166
2021-03-20 01:48:00,0.154
2021-03-20 01:54:00,0.143
2021-03-20 02:00:00,0.129
2021-03-20 02:06:00,0.119
2021-03-20 02:12:00,0.113
2021-03-20 02:18:00,0.106
2021-03-20 02:24:00,0.098
2021-03-20 02:30:00,0.094
2021-03-20 02:36:00,0.092
2021-03-20 02:42:00,0.081
2021-03-20 02:48:00,0.081
2021-03-20 02:54:00,0.076
2021-03-20 03:00:00,0.07
2021-03-20 03:06:00,0.068
2021-03-20 03:12:00,0.066
2021-03-20 03:18:00,0.063
2021-03-20 03:24:00,0.059
2021-03-20 03:30:00,0.049
2021-03-20 03:36:00,0.047
2021-03-20 03:42:00,0.045
2021-03-20 03:48:00,0.04
2021-03-20 03:54:00,0.034
2021-03-20 04:00:00,0.028
2021-03-20 04:06:00,0.026
2021-03-20 04:12:00,0.023
2021-03-20 04:18:00,0.022
2021-03-20 04:24:00,0.02
2021-03-20 04:30:00,0.024
2021-03-20 04:36:00,0.023
2021-03-20 04:42:00,0.026
2021-03-20 04:48:00,0.027
2021-03-20 04:54:00,0.029
2021-03-20 05:00:00,0.028
2021-03-20 05:06:00,0.025
2021-03-20 05:12:00,0.025
2021-03-20 05:18:00,0.025
2021-03-20 05:24:00,0.025
2021-03-20 05:30:00,0.029
2021-03-20 05:36:00,0.032
2021-03-20 05:42:00,0.032
2021-03-20 05:48:00,0.033
2021-03-20 05:54:00,0.034
2021-03-20 06:00:00,0.039
2021-03-20 06:06:00,0.041
2021-03-20 06:12:00,0.044
2021-03-20 06:18:00,0.043
2021-03-20 06:24:00,0.051
2021-03-20 06:30:00,0.054
2021-03-20 06:36:00,0.054
2021-03-20 06:42:00,0.064
2021-03-20 06:48:00,0.069
2021-03-20 06:54:00,0.076
2021-03-20 07:00:00,0.086
2021-03-20 07:06:00,0.088
2021-03-20 07:12:00,0.094
2021-03-20 07:18:00,0.096
2021-03-20 07:24:00,0.097
2021-03-20 07:30:00,0.104
2021-03-20 07:36:00,0.111
2021-03-20 07:42:00,0.118
2021-03-20 07:48:00,0.122
2021-03-20 07:54:00,0.13
2021-03-20 08:00:00,0.13
2021-03-20 08:06:00,0.137
2021-03-20 08:12:00,0.142
2021-03-20 08:18:00,0.143
2021-03-20 08:24:00,0.147
2021-03-20 08:30:00,0.154
2021-03-20 08:36:00,0.158
2021-03-20 08:42:00,0.168
2021-03-20 08:48:00,0.175
2021-03-20 08:54:00,0.181
2021-03-20 09:00:00,0.184
2021-03-20 09:06:00,0.194
2021-03-20 09:12:00,0.204
2021-03-20 09:18:00,0.206
2021-03-20 09:24:00,0.21
2021-03-20 09:30:00,0.215
2021-03-20 09:36:00,0.216
2021-03-20 09:42:00,0.228
2021-03-20 09:48:00,0.238
2021-03-20 09:54:00,0.242
2021-03-20 10:00:00,0.25
2021-03-20 10:06:00,0.252
2021-03-20 10:12:00,0.256
2021-03-20 10:18:00,0.262
2021-03-20 10:24:00,0.271
2021-03-20 10:30:00,0.277
2021-03-20 10:36:00,0.285
2021-03-20 10:42:00,0.296
2021-03-20 10:48:00,0.304
2021-03-20 10:54:00,0.305
2021-03-20 11:00:00,0.309
2021-03-20 11:06:00,0.322
2021-03-20 11:12:00,0.33
2021-03-20 11:18:00,0.34
2021-03-20 11:24:00,0.345
2021-03-20 11:30:00,0.349
2021-03-20 11:36:00,0.346
2021-03-20 11:42:00,0.355
2021-03-20 11:48:00,0.361
2021-03-20 11:54:00,0.366
2021-03-20 12:00:00,0.373
2021-03-20 12:06:00,0.369
2021-03-20 12:12:00,0.372
2021-03-20 12:18:00,0.381
2021-03-20 12:24:00,0.388
2021-03-20 12:30:00,0.392
2021-03-20 12:36:00,0.397
2021-03-20 12:42:00,0.397
2021-03-20 12:48:00,0.4
2021-03-20 12:54:00,0.399
2021-03-20 13:00:00,0.405
2021-03-20 13:06:00,0.414
2021-03-20 13:12:00,0.41
2021-03-20 13:18:00,0.41
2021-03-20 13:24:00,0.422
2021-03-20 13:30:00,0.42
2021-03-20 13:36:00,0.422
2021-03-20 13:42:00,0.42
2021-03-20 13:48:00,0.424
2021-03-20 13:54:00,0.421
2021-03-20 14:00:00,0.425
2021-03-20 14:06:00,0.433
2021-03-20 14:12:00,0.438
2021-03-20 14:18:00,0.436
2021-03-20 14:24:00,0.432
2021-03-20 14:30:00,0.427
2021-03-20 14:36:00,0.434
2021-03-20 14:42:00,0.436
2021-03-20 14:48:00,0.445
2021-03-20 14:54:00,0.446
2021-03-20 15:00:00,0.449
2021-03-20 15:06:00,0.46
2021-03-20 15:12:00,0.465
2021-03-20 15:18:00,0.46
2021-03-20 15:24:00,0.464
2021-03-20 15:30:00,0.474
2021-03-20 15:36:00,0.469
2021-03-20 15:42:00,0.474
2021-03-20 15:48:00,0.473
2021-03-20 15:54:00,0.476
2021-03-20 16:00:00,0.481
2021-03-20 16:06:00,0.483
2021-03-20 16:12:00,0.487
2021-03-20 16:18:00,0.492
2021-03-20 16:24:00,0.49
2021-03-20 16:30:00,0.494
2021-03-20 16:36:00,0.493
2021-03-20 16:42:00,0.501
2021-03-20 16:48:00,0.498
2021-03-20 16:54:00,0.498
2021-03-20 17:00:00,0.497
2021-03-20 17:06:00,0.507
2021-03-20 17:12:00,0.505
2021-03-20 17:18:00,0.513
2021-03-20 17:24:00,0.507
2021-03-20 17:30:00,0.518
2021-03-20 17:36:00,0.53
2021-03-20 17:42:00,0.527
2021-03-20 17:48:00,0.531
2021-03-20 17:54:00,0.533
2021-03-20 18:00:00,0.529
2021-03-20 18:06:00,0.525
2021-03-20 18:12:00,0.53
2021-03-20 18:18:00,0.538
2021-03-20 18:24:00,0.544
2021-03-20 18:30:00,0.547
2021-03-20 18:36:00,0.55
2021-03-20 18:42:00,0.554
2021-03-20 18:48:00,0.55
2021-03-20 18:54:00,0.547
2021-03-20 19:00:00,0.545
2021-03-20 19:06:00,0.541
2021-03-20 19:12:00,0.546
2021-03-20 19:18:00,0.547
2021-03-20 19:24:00,0.553
2021-03-20 19:30:00,0.555
2021-03-20 19:36:00,0.55
2021-03-20 19:42:00,0.556
2021-03-20 19:48:00,0.546
2021-03-20 19:54:00,0.541
2021-03-20 20:00:00,0.539
2021-03-20 20:06:00,0.54
2021-03-20 20:12:00,0.541
2021-03-20 20:18:00,0.543
2021-03-20 20:24:00,0.547
2021-03-20 20:30:00,0.542
2021-03-20 20:36:00,0.539
2021-03-20 20:42:00,0.533
2021-03-20 20:48:00,0.532
2021-03-20 20:54:00,0.527
2021-03-20 21:00:00,0.52
2021-03-20 21:06:00,0.524
2021-03-20 21:12:00,0.524
2021-03-20 21:18:00,0.521
2021-03-20 21:24:00,0.524
2021-03-20 21:30:00,0.522
2021-03-20 21:36:00,0.513
2021-03-20 21:42:00,0.508
2021-03-20 21:48:00,0.5
2021-03-20 21:54:00,0.499
2021-03-20 22:00:00,0.5
2021-03-20 22:06:00,0.494
2021-03-20 22:12:00,0.491
2021-03-20 22:18:00,0.48
2021-03-20 22:24:00,0.482
2021-03-20 22:30:00,0.479
2021-03-20 22:36:00,0.483
2021-03-20 22:42:00,0.483
2021-03-20 22:48:00,0.476
2021-03-20 22:54:00,0.467
2021-03-20 23:00:00,0.464
2021-03-20 23:06:00,0.459
2021-03-20 23:12:00,0.45
2021-03-20 23:18:00,0.44
2021-03-20 23:24:00,0.426
2021-03-20 23:30:00,0.424
2021-03-20 23:36:00,0.415
2021-03-20 23:42:00,0.4
2021-03-20 23:48:00,0.395
2021-03-20 23:54:00,0.39
2021-03-21 00:00:00,0.385
2021-03-21 00:06:00,0.381
2021-03-21 00:12:00,0.374
2021-03-21 00:18:00,0.369
2021-03-21 00:24:00,0.355
2021-03-21 00:30:00,0.351
2021-03-21 00:36:00,0.344
2021-03-21 00:42:00,0.34
2021-03-21 00:48:00,0.335
2021-03-21 00:54:00,0.331
2021-03-21 01:00:00,0.326
2021-03-21 01:06:00,0.32
2021-03-21 01:12:00,0.316
2021-03-21 01:18:00,0.312
2021-03-21 01:24:00,0.309
2021-03-21 01:30:00,0.302
2021-03-21 01:36:00,0.3
2021-03-21 01:42:00,0.299
2021-03-21 01:48:00,0.295
2021-03-21 01:54:00,0.291
2021-03-21 02:00:00,0.284
2021-03-21 02:06:00,0.277
2021-03-21 02:12:00,0.276
2021-03-21 02:18:00,0.272
2021-03-21 02:24:00,0.278
2021-03-21 02:30:00,0.279
2021-03-21 02:36:00,0.278
2021-03-21 02:42:00,0.275
2021-03-21 02:48:00,0.275
2021-03-21 02:54:00,0.272
2021-03-21 03:00:00,0.271
2021-03-21 03:06:00,0.269
2021-03-21 03:12:00,0.266
2021-03-21 03:18:00,0.266
2021-03-21 03:24:00,0.26
2021-03-21 03:30:00,0.255
2021-03-21 03:36:00,0.249
2021-03-21 03:42:00,0.245
2021-03-21 03:48:00,0.243
2021-03-21 03:54:00,0.241
2021-03-21 04:00:00,0.241
2021-03-21 04:06:00,0.236
2021-03-21 04:12:00,0.229
2021-03-21 04:18:00,0.224
2021-03-21 04:24:00,0.221
2021-03-21 04:30:00,0.215
2021-03-21 04:36:00,0.211
2021-03-21 04:42:00,0.21
2021-03-21 04:48:00,0.21
2021-03-21 04:54:00,0.21
2021-03-21 05:00:00,0.212
2021-03-21 05:06:00,0.212
2021-03-21 05:12:00,0.211
2021-03-21 05:18:00,0.207
2021-03-21 05:24:00,0.209
2021-03-21 05:30:00,0.215
2021-03-21 05:36:00,0.211
2021-03-21 05:42:00,0.212
2021-03-21 05:48:00,0.211
2021-03-21 05:54:00,0.21
2021-03-21 06:00:00,0.209
2021-03-21 06:06:00,0.209
2021-03-21 06:12:00,0.205
2021-03-21 06:18:00,0.206
2021-03-21 06:24:00,0.204
2021-03-21 06:30:00,0.194
2021-03-21 06:36:00,0.191
2021-03-21 06:42:00,0.191
2021-03-21 06:48:00,0.188
2021-03-21 06:54:00,0.178
2021-03-21 07:00:00,0.172
2021-03-21 07:06:00,0.17
2021-03-21 07:12:00,0.172
2021-03-21 07:18:00,0.166
2021-03-21 07:24:00,0.163
2021-03-21 07:30:00,0.161
2021-03-21 07:36:00,0.158
2021-03-21 07:42:00,0.158
2021-03-21 07:48:00,0.156
2021-03-21 07:54:00,0.153
2021-03-21 08:00:00,0.151
2021-03-21 08:06:00,0.146
2021-03-21 08:12:00,0.146
2021-03-21 08:18:00,0.142
2021-03-21 08:24:00,0.138
2021-03-21 08:30:00,0.138
2021-03-21 08:36:00,0.131
2021-03-21 08:42:00,0.125
2021-03-21 08:48:00,0.128
2021-03-21 08:54:00,0.12
2021-03-21 09:00:00,0.122
2021-03-21 09:06:00,0.129
2021-03-21 09:12:00,0.132
2021-03-21 09:18:00,0.136
2021-03-21 09:24:00,0.131
2021-03-21 09:30:00,0.135
2021-03-21 09:36:00,0.136
2021-03-21 09:42:00,0.135
2021-03-21 09:48:00,0.137
2021-03-21 09:54:00,0.138
2021-03-21 10:00:00,0.141
2021-03-21 10:06:00,0.144
2021-03-21 10:12:00,0.151
2021-03-21 10:18:00,0.159
2021-03-21 10:24:00,0.165
2021-03-21 10:30:00,0.172
2021-03-21 10:36:00,0.174
2021-03-21 10:42:00,0.181
2021-03-21 10:48:00,0.192
2021-03-21 10:54:00,0.196
2021-03-21 11:00:00,0.213
2021-03-21 11:06:00,0.22
2021-03-21 11:12:00,0.229
2021-03-21 11:18:00,0.228
2021-03-21 11:24:00,0.233
2021-03-21 11:30:00,0.232
2021-03-21 11:36:00,0.241
2021-03-21 11:42:00,0.254
2021-03-21 11:48:00,0.266
2021-03-21 11:54:00,0.272
2021-03-21 12:00:00,0.282
2021-03-21 12:06:00,0.29
2021-03-21 12:12:00,0.291
2021-03-21 12:18:00,0.303
2021-03-21 12:24:00,0.315
2021-03-21 12:30:00,0.327
2021-03-21 12:36:00,0.333
2021-03-21 12:42:00,0.341
2021-03-21 12:48:00,0.348
2021-03-21 12:54:00,0.355
2021-03-21 13:00:00,0.365
2021-03-21 13:06:00,0.38
2021-03-21 13:12:00,0.401
2021-03-21 13:18:00,0.413
2021-03-21 13:24:00,0.423
2021-03-21 13:30:00,0.442
2021-03-21 13:36:00,0.462
2021-03-21 13:42:00,0.476
2021-03-21 13:48:00,0.483
2021-03-21 13:54:00,0.49
2021-03-21 14:00:00,0.497
2021-03-21 14:06:00,0.508
2021-03-21 14:12:00,0.524
2021-03-21 14:18:00,0.529
2021-03-21 14:24:00,0.549
2021-03-21 14:30:00,0.561
2021-03-21 14:36:00,0.566
2021-03-21 14:42:00,0.577
2021-03-21 14:48:00,0.582
2021-03-21 14:54:00,0.592
2021-03-21 15:00:00,0.599
2021-03-21 15:06:00,0.616
2021-03-21 15:12:00,0.624
2021-03-21 15:18:00,0.638
2021-03-21 15:24:00,0.641
2021-03-21 15:30:00,0.655
2021-03-21 15:36:00,0.658
2021-03-21 15:42:00,0.667
2021-03-21 15:48:00,0.68
2021-03-21 15:54:00,0.695
2021-03-21 16:00:00,0.703
2021-03-21 16:06:00,0.707
2021-03-21 16:12:00,0.716
2021-03-21 16:18:00,0.72
2021-03-21 16:24:00,0.725
2021-03-21 16:30:00,0.736
2021-03-21 16:36:00,0.74
2021-03-21 16:42:00,0.745
2021-03-21 16:48:00,0.748
2021-03-21 16:54:00,0.749
2021-03-21 17:00:00,0.753
2021-03-21 17:06:00,0.753
2021-03-21 17:12:00,0.744
2021-03-21 17:18:00,0.751
2021-03-21 17:24:00,0.753
2021-03-21 17:30:00,0.763
2021-03-21 17:36:00,0.762
2021-03-21 17:42:00,0.761
2021-03-21 17:48:00,0.764
2021-03-21 17:54:00,0.767
2021-03-21 18:00:00,0.77
2021-03-21 18:06:00,0.772
2021-03-21 18:12:00,0.77
2021-03-21 18:18:00,0.772
2021-03-21 18:24:00,0.769
2021-03-21 18:30:00,0.766
2021-03-21 18:36:00,0.768
2021-03-21 18:42:00,0.762
2021-03-21 18:48:00,0.763
2021-03-21 18:54:00,0.754
2021-03-21 19:00:00,0.749
2021-03-21 19:06:00,0.743
2021-03-21 19:12:00,0.73
2021-03-21 19:18:00,0.714
2021-03-21 19:24:00,0.705
2021-03-21 19:30:00,0.706
2021-03-21 19:36:00,0.695
2021-03-21 19:42:00,0.694
2021-03-21 19:48:00,0.692
2021-03-21 19:54:00,0.688
2021-03-21 20:00:00,0.673
2021-03-21 20:06:00,0.666
2021-03-21 20:12:00,0.665
2021-03-21 20:18:00,0.668
2021-03-21 20:24:00,0.677
2021-03-21 20:30:00,0.675
2021-03-21 20:36:00,0.672
2021-03-21 20:42:00,0.664
2021-03-21 20:48:00,0.652
2021-03-21 20:54:00,0.652
2021-03-21 21:00:00,0.644
2021-03-21 21:06:00,0.641
2021-03-21 21:12:00,0.643
2021-03-21 21:18:00,0.64
2021-03-21 21:24:00,0.634
2021-03-21 21:30:00,0.629
2021-03-21 21:36:00,0.621
2021-03-21 21:42:00,0.619
2021-03-21 21:48:00,0.607
2021-03-21 21:54:00,0.607
2021-03-21 22:00:00,0.616
2021-03-21 22:06:00,0.619
2021-03-21 22:12:00,0.62
2021-03-21 22:18:00,0.62
2021-03-21 22:24:00,0.625
2021-03-21 22:30:00,0.626
2021-03-21 22:36:00,0.628
2021-03-21 22:42:00,0.631
2021-03-21 22:48:00,0.634
2021-03-21 22:54:00,0.639
2021-03-21 23:00:00,0.631
2021-03-21 23:06:00,0.624
2021-03-21 23:12:00,0.617
2021-03-21 23:18:00,0.607
2021-03-21 23:24:00,0.605
2021-03-21 23:30:00,0.617
2021-03-21 23:36:00,0.617
2021-03-21 23:42:00,0.616
2021-03-21 23:48:00,0.613
2021-03-21 23:54:00,0.616
2021-03-22 00:00:00,0.615
2021-03-22 00:06:00,0.604
2021-03-22 00:12:00,0.604
2021-03-22 00:18:00,0.625
2021-03-22 00:24:00,0.636
2021-03-22 00:30:00,0.638
2021-03-22 00:36:00,0.633
2021-03-22 00:42:00,0.62
2021-03-22 00:48:00,0.624
2021-03-22 00:54:00,0.624
2021-03-22 01:00:00,0.623
2021-03-22 01:06:00,0.625
2021-03-22 01:12:00,0.619
2021-03-22 01:18:00,0.628
2021-03-22 01:24:00,0.633
2021-03-22 01:30:00,0.626
2021-03-22 01:36:00,0.617
2021-03-22 01:42:00,0.62
2021-03-22 01:48:00,0.625
2021-03-22 01:54:00,0.63
2021-03-22 02:00:00,0.624
2021-03-22 02:06:00,0.616
2021-03-22 02:12:00,0.604
2021-03-22 02:18:00,0.593
2021-03-22 02:24:00,0.586
2021-03-22 02:30:00,0.603
2021-03-22 02:36:00,0.601
2021-03-22 02:42:00,0.596
2021-03-22 02:48:00,0.585
2021-03-22 02:54:00,0.575
2021-03-22 03:00:00,0.565
2021-03-22 03:06:00,0.556
2021-03-22 03:12:00,0.559
2021-03-22 03:18:00,0.564
2021-03-22 03:24:00,0.557
2021-03-22 03:30:00,0.553
2021-03-22 03:36:00,0.539
2021-03-22 03:42:00,0.531
2021-03-22 03:48:00,0.528
2021-03-22 03:54:00,0.527
2021-03-22 04:00:00,0.516
2021-03-22 04:06:00,0.515
2021-03-22 04:12:00,0.505
2021-03-22 04:18:00,0.498
2021-03-22 04:24:00,0.494
2021-03-22 04:30:00,0.488
2021-03-22 04:36:00,0.481
2021-03-22 04:42:00,0.474
2021-03-22 04:48:00,0.479
2021-03-22 04:54:00,0.467
2021-03-22 05:00:00,0.464
2021-03-22 05:06:00,0.45
2021-03-22 05:12:00,0.46
2021-03-22 05:18:00,0.453
2021-03-22 05:24:00,0.441
2021-03-22 05:30:00,0.418
2021-03-22 05:36:00,0.411
2021-03-22 05:42:00,0.398
2021-03-22 05:48:00,0.397
2021-03-22 05:54:00,0.39
2021-03-22 06:00:00,0.376
2021-03-22 06:06:00,0.38
2021-03-22 06:12:00,0.364
2021-03-22 06:18:00,0.343
2021-03-22 06:24:00,0.333
2021-03-22 06:30:00,0.328
2021-03-22 06:36:00,0.333
2021-03-22 06:42:00,0.332
2021-03-22 06:48:00,0.317
2021-03-22 06:54:00,0.303
2021-03-22 07:00:00,0.292
2021-03-22 07:06:00,0.276
2021-03-22 07:12:00,0.267
2021-03-22 07:18:00,0.259
2021-03-22 07:24:00,0.266
2021-03-22 07:30:00,0.267
2021-03-22 07:36:00,0.267
2021-03-22 07:42:00,0.252
2021-03-22 07:48:00,0.234
2021-03-22 07:54:00,0.231
2021-03-22 08:00:00,0.237
2021-03-22 08:06:00,0.236
2021-03-22 08:12:00,0.244
2021-03-22 08:18:00,0.228
2021-03-22 08:24:00,0.219
2021-03-22 08:30:00,0.213
2021-03-22 08:36:00,0.21
2021-03-22 08:42:00,0.201
2021-03-22 08:48:00,0.199
2021-03-22 08:54:00,0.198
2021-03-22 09:00:00,0.195
2021-03-22 09:06:00,0.184
2021-03-22 09:12:00,0.175
2021-03-22 09:18:00,0.163
2021-03-22 09:24:00,0.16
2021-03-22 09:30:00,0.162
2021-03-22 09:36:00,0.165
2021-03-22 09:42:00,0.176
2021-03-22 09:48:00,0.17
2021-03-22 09:54:00,0.171
2021-03-22 10:00:00,0.161
2021-03-22 10:06:00,0.153
2021-03-22 10:12:00,0.155
2021-03-22 10:18:00,0.15
2021-03-22 10:24:00,0.144
2021-03-22 10:30:00,0.162
2021-03-22 10:36:00,0.183
2021-03-22 10:42:00,0.192
2021-03-22 10:48:00,0.213
2021-03-22 10:54:00,0.215
2021-03-22 11:00:00,0.215
2021-03-22 11:06:00,0.221
2021-03-22 11:12:00,0.225
2021-03-22 11:18:00,0.233
2021-03-22 11:24:00,0.231
2021-03-22 11:30:00,0.249
2021-03-22 11:36:00,0.257
2021-03-22 11:42:00,0.286
2021-03-22 11:48:00,0.298
2021-03-22 11:54:00,0.306
2021-03-22 12:00:00,0.309
2021-03-22 12:06:00,0.302
2021-03-22 12:12:00,0.305
2021-03-22 12:18:00,0.298
2021-03-22 12:24:00,0.3
2021-03-22 12:30:00,0.325
2021-03-22 12:36:00,0.353
2021-03-22 12:42:00,0.368
2021-03-22 12:48:00,0.397
2021-03-22 12:54:00,0.397
2021-03-22 13:00:00,0.402
2021-03-22 13:06:00,0.412
2021-03-22 13:12:00,0.41
2021-03-22 13:18:00,0.42
2021-03-22 13:24:00,0.441
2021-03-22 13:30:00,0.468
2021-03-22 13:36:00,0.466
2021-03-22 13:42:00,0.451
2021-03-22 13:48:00,0.448
2021-03-22 13:54:00,0.452
2021-03-22 14:00:00,0.484
2021-03-22 14:06:00,0.508
2021-03-22 14:12:00,0.526
2021-03-22 14:18:00,0.519
2021-03-22 14:24:00,0.522
2021-03-22 14:30:00,0.524
2021-03-22 14:36:00,0.532
2021-03-22 14:42:00,0.542
2021-03-22 14:48:00,0.557
2021-03-22 14:54:00,0.576
2021-03-22 15:00:00,0.577
2021-03-22 15:06:00,0.573
2021-03-22 15:12:00,0.603
2021-03-22 15:18:00,0.611
2021-03-22 15:24:00,0.624
2021-03-22 15:30:00,0.629
2021-03-22 15:36:00,0.635
2021-03-22 15:42:00,0.638
2021-03-22 15:48:00,0.662
2021-03-22 15:54:00,0.676
2021-03-22 16:00:00,0.691
2021-03-22 16:06:00,0.691
2021-03-22 16:12:00,0.685
2021-03-22 16:18:00,0.689
2021-03-22 16:24:00,0.708
2021-03-22 16:30:00,0.721
2021-03-22 16:36:00,0.728
2021-03-22 16:42:00,0.728
2021-03-22 16:48:00,0.743
2021-03-22 16:54:00,0.741
2021-03-22 17:00:00,0.745
2021-03-22 17:06:00,0.737
2021-03-22 17:12:00,0.758
2021-03-22 17:18:00,0.772
2021-03-22 17:24:00,0.782
2021-03-22 17:30:00,0.792
2021-03-22 17:36:00,0.796
2021-03-22 17:42:00,0.791
2021-03-22 17:48:00,0.795
2021-03-22 17:54:00,0.79
2021-03-22 18:00:00,0.81
2021-03-22 18:06:00,0.827
2021-03-22 18:12:00,0.823
2021-03-22 18:18:00,0.827
2021-03-22 18:24:00,0.817
2021-03-22 18:30:00,0.82
2021-03-22 18:36:00,0.821
2021-03-22 18:42:00,0.817
2021-03-22 18:48:00,0.813
2021-03-22 18:54:00,0.796
2021-03-22 19:00:00,0.815
2021-03-22 19:06:00,0.802
